filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted
009ac0bf,158ade31b806722213c345a512aa94231f58114e,c5cd5a1a7cf43407f30c7071ec70e289485f5d4e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
009bc0bf,8eadbbd752e318053b5170579720cd995ab4678a,747146d65aec5068a516955ed1ab89a31ffd4397,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
009cc0bf,7a5d97461771b780dadb0a48411ea58ea60a7219,a46f01617623ab38eba68bb13a6f131ca86ebce3,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
009dbc16,45dd6c42ecaaafb2f3379d11c0ff2a9bbe4b14b7,5d5c424ce3b893d1283012ec68f2c0cff729bc4c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
009df079,8e5fe73cf7505dc62b048d9c754b60aed9f6d955,bc931dcb69385a961c7fa976c6373d51954257c9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
009e0995,75d6c30ad9a9c43e6b754df205b3bdb7de2427cc,aa22878cef355f7af67f40551ff2e389ef9f4bb5,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
009eafa1,cc56d99115f8260169ab47fbc9d828ed5d87ed74,a53447c9a585e637795b53cf3e97605e21f9c368,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
009ebc16,35d31764a8484d1041a6e84b6bb906e2434a8efa,f8f8847ca68a55b193ee56bde6c46a54cf0b3ceb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
009f0995,4cc0b36600aca749eda201d70887b201be473ee3,b926494c27c439727287b0c74d750b4ad4044504,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
009f2fba,d4ec279a62510d2381f8e5760eaf5693b45560a8,713f5a328d74f60efcb82c801f96f3b9a54deb39,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
009fa21b,9736b56ea45820727377ba0003e8d7d2c65251b5,8c67e267aeb2490218d9a15a071100f3c4ed2263,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
009fafa1,5855cee3d6c5c807eccab725f43321baf06e5188,b985476f22149695265391182f3f8a04ddc56dbe,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00a093d7,e6c1d524232296c07b5da4bb2c43dee9ac2cbf3f,403469b050f91529a65db652b0a0c02ec31ea1c5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00a0bc16,cbbb7716c238b9974ec6a28da0d886c8eea7607d,9aa938cba7d9c0ca66eeca04c3b11adba12cbf43,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00a127a1,4fceeae93bef08af60062e9133b680c73905f19c,623a7864a526c04b5a4cf9ecdb8ef372f19dd0c1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00a1bc16,821a63f761f11f4872f617be840cc04384824209,03dafc5644c0bd6430491ae066ab19055ff3ed54,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00a225a6,e917382b10bb9133f9b771f5620d6fde9aab4508,d29323ee59b224927c82044be901ee211dc7baaa,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00a325a6,2a465feff2fccdbe2a61554f41f66f86a577147d,a5418e86a8b3914fb5e322d6106b06c9059f6286,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00a628ba,9b4ba6c02e886fa6005cd7103f037ca64b7c3044,6fc575c75cfdcb5f0d7d79df99016e293a63f731,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00a69783,ce99d0f251026c29dcd476f6b2b310af55f9f1c4,6c2acb1a11d4257f68d7e7744f644e2ce30c797c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00a891e2,5195ead42aa3b52e94a7169f0e02082a6d54c83a,e6af20c515d1c99cb2ee81aeeed834bf87bd7599,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00a936cb,816fb92c803a7ccefb66124add2d781c2f108f40,4cee423491f1d882f50f5dc21c6cfc7b2fd0e718,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00acbe37,fc7616801d36731ca1539d26070c01e7c1c08e01,b412e84790cf45f77283d76b3e35c3b770292414,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ad7f33,289edeca1cd6ec81e8e1337ef21737e86c647558,ba2dafc69590aa8dad9c8c15adf1b928c9dfc7a6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00adb42a,8970187bbca68d34cf60e6323aa447abcb02bef0,6ec1b266b486a9e24137251355d9350394a275d2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00aeebfc,a312976d542faaee3f1c10804e1cded8eed3859b,c36ed1ff33046c829f8ba828655ed29b40b9da4b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00af9412,96c97ad553c208fb41d641530e96af4c83819709,e094f127b95dca715f9f9a3cd7a3809a12c9a778,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00afab44,a890b9e5b3d28ec79f30c598fd378c5e84e5266a,650dcf75175f5652a6df9da17f2877e2f6e58ef8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00afbbc9,a0ba7643a2499e0e295ad74b83b49b9bd7699c17,286f3c11f821d92f36d1d224c787f9c57ac7dbcb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b02021,3dba857f98a995d43d7bb7e331fba7003af8bf28,49bc3748e662ba0c728b63dbeec29c6d339b5a5f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b04ad1,df33e01d25e6903bf7a3c650f6a7cd550d2b48f2,a34e83f924a5109c2a381c552fbcd33345a502fa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b087b2,a52f326743967da53baf54b95c175bc17e60eb75,c503f1020cb5e1d7d62cb2d4cae91f4367bd5aef,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b12021,6831d5bb4000e5bedb897b37435bb9f3fd4e37cd,9b2a7354625e2bb9aaff15ed69a27d87f65bcbf5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b22021,ed45d67662bf660947dfb21ade7d1f7d558e7b99,d26c605043d23782e5da2224acb339e670053c70,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b24ad1,452b2e7a972f103c00e1902d2d9ac900b0cb87eb,a4a69b188fd6fd615375a68f4ecd9f89aca96e69,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b25d10,911f25bcea37c3308ccaf3b1d98772d449f11d38,19fb4b15ec1ad1f0afee3f5eb70248a59adf20a3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b32021,da283886de2b5e0ed8099b1f9c2a7ea17bd5e453,a8477ab88f090aa64f7c71e19ed709fb6002cb4c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b33503,9613191dce2cb0e5fa51c6c475a48cb5a7f3029f,3e94f46e780bb238ff0a0f66860ccae179e97c87,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b3cb78,2266ac768c56491d6cf27b0a8c14714b602c5cbd,cd4308c60e0decac3aba051d0e483cf7b7283dfa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b42021,072712394d362e7652ab9107c530007943993f6d,aae59c75794467185dee4d8e0a5410be82a17b60,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b64ad1,50df13d974a83ab9bc553c654febcca1a0eee8c6,0c8311cfdd0bc2c9eb6b03b2b032a91ff71ca170,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b6ea23,271a82d3e24eedd0ab0e72deaee3070c6bfafe5a,3826b3199bd19d571a54bc46bd1e1b472b0ae975,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b6eb2c,b929af62e6d957924beff4f8f8680c50278bd4c7,4cb25baf29004f743c89051b5d53c00b6c18a347,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b84ad1,ca4db51e37a70a98b970355eff9f760c2131bbb8,aaca72a5761eb3f82091979719c926d36b414b92,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b89205,b0e32146230a5ab5472e04d7a59f6dd82775c153,7b84307e44a41ce9b7068da32b883dd9b0379eb9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b99205,0ff15849dedae69db6f821641d5e79e64abb19d7,d345b041faa68db3fc7679b45b64b85dc98085c4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ba4ad1,e886ae85712452e6fb3ab445c8666fc1b41336a7,ec4c27aaff36c755112618c7a41676b225a1ea9a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ba619d,0a75dc028ebd10026630a438293e57d39e00a70d,db59212a09729930817a9c7181e37df4f9212e93,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ba9205,8a0941506e5206734c558f6f7abeeb99394a7e4a,775a587b5ae720533f9af74f0d091af70e07704f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00bb9205,eb455145b568944099ce336da4a79d5a4583eabb,8d83ca122026e6e201bb9e54e3d576baac3afcd2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00bc4ad1,a438f38d49433bb459554325ee1c03b87ec37221,fe763048cf789be55c3f84d8a7df13441ea65509,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00be4ad1,9d6277ad6ab229f83202bc80b867c3691abdcc27,d63cc69958a2459d57da74dcb841f0d87119678e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00be80b9,cc57e2225afd4c21e9505628437ba60402ad23d7,d74ab0c2b0ccd92dd5ad0242c263bbb6df294544,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00bf085a,aa869cad444f27a0580c4db2f170d59e151d0c9f,06235038c2ac67d0a30df0ec030222ed0f980924,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00bfbb06,dd9ec057ea224c7bfa2ab13b92d17e3468b1f3d0,24e881d74c8794abe34554ce4e0285d11fab7622,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c04ad1,faa6a9a54ec5466163c48a188773bdcdf2fca07d,e53da298019a8f24fa4c5f7b346d68bd62322c35,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c24ad1,a1c6c2fb6ff243ce866e7cb1521c91b7c034558b,3d5914583fa18ecc1a9b5602caec817f4982c33b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c2df96,72c3cd72f9662b07f5c4ac89e23c52ffb13bc9ea,85cfccb2fb6c4a45f70d1cb61e39991f9f3518ba,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c3e4f6,be2d29422497ad1b59f0d36f736adea47e036e1d,48cd5ca3d5fddb1d38e82ed9fb0bcbb83b0c7b6a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c45897,92a98a66bcc05ea19db7bb9cc753bb7fe9f40e00,f8984d2ad4c06d1acd6c378fd5d1e601a86faca2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c489c5,8591affcd58605475b7fcbfdb0a203c3bdbbe476,a141fe3abab82ad60b9c115c3aff4c627fb35852,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c4b02d,f570696db4d7fd372b1eebb4d67950060b49a681,8ad4ac71e3293638b6d25c28265b6d33611c6ef5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c59475,67bc41defd66decc9bd3c8cb6c6e218a31a5b3ad,56b250f64e17b53231833350d19e4b3b2e7102b4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c5a254,116237d960f19ee673f805e02c30e8bfe7d090f8,65a767dbbe45fc8827f0c8526d1c896b9294ed5b,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00c5a3fd,c7ccdbb561abac1558ec81c42b57d14645f16b9f,0bc15380b290d1db14954feb4233df57d8903eaa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c6157c,0aaad9ae97ad392ebf2f7950bdfd77e7961eec5b,747c6c64ecfe70e12d6fa3aba14f161daba6a65e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c6e6ab,ac503e3a314b3b78840330b36a3359546d9fa82c,a960e05af3dba4092898f40f1814a1b31684bc4a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c6feb6,c943f362cd81b22700f282beb5394d6a22ceb136,8b4691dd386d071aa0bdccc45ebe870da5d91631,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c6fef1,60d93ba46510ecac4f534595fb5f8440b5c89624,9f82031a3de2dd76f0b6a685aa16d0357f1d0580,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c7d5a7,80875d670a2a5ca7aa438f1871aae11e97ecb4b2,15e02d78b4d5a7400dd24da75c9d5dcb25e989a3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c87354,a83c8c919b4834089656f2e3acef154f20fce6cc,1250076d5adca9e9a2bb69d83c2793aa761d7dfe,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00c8e1b5,fb314341910a24d4e0e2cf9399830f38e7aac1b9,478efd15af4f53aac0973d91636f6c036d60fa40,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c9e1b5,abe57cd2d9f1f7451122c43ce9c1c1c2e2d2ab7f,e1f9c814a5bc797b56ea1f082ef80d3ceafbe0d1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ca3f11,64682c0c8bbe61bc62e4b5b168284438a7656e95,b753f5a3286dcd687fbaa55891bc41d886c5b68e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cada49,312fcda98c3fae8bd8e2924a21a656dd90dcceb2,c01cbfe529d969da0862bc688e48dc004042d0a8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cb303d,7f89b8fb36aa5172f07f856767c244549b63c1ee,bfe47c3c1144cc211cf3df3f94b7f82b91a4d67e,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00cb3f11,849473b26eb6b357903baf8519d18f61abd19f17,1612f53347df256bc76a06f66ca6370a14605bf4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cc15b7,689f0308e31daa915ffb09e5c16a89c631fa4401,93f27e7a9a481fd93f4d40ae9db4200306fbadc0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ccb0a6,2789c6bf6e5af394f89eff164bd39b21865ace62,128ebc74f72a5112c410253f8f9b1cf4c131aa4a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cd360c,d99a63744a37351645f90a7df680e4120a9d2855,f8fe4c85f682eb567fe8b1b5e7560b2e7db0d7c2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cd868e,5dfe609480e50932a8706ee55f2910488c31afaa,84b4d80e6c5463e94bb2349c1bfb8eaee9a813cd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cda6c1,b50938c23dcb7a79f4bae356df956d50cc0b4317,40ec7b02a8060af8400fff91ede2fb1af4f8e783,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00cdb0a6,71acf320716e6f0d2df1abeed65aeb90f019ff04,b2d0609659c3b808c1e0f7b14dc5b5ac08533286,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cdeba7,cad7cf9d32ba7d6db479bb07872b8836b15cd6a1,7635892e7585e9591969aff29c88ecb9bc2b6608,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ce999d,89548f6f11db37caeeb47685adc269768ee0e3da,debc3b74a0ac519a2aeb5af8b34631801c7126ea,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ceb0a6,f95167165f9f59ca9c8ffccd757de051a51673d2,6a2e3605e7e2989752800a32a5b4aa752f93b79b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ceeba7,ecdadcafad0c51785f7cd76105f7ba3b74e28be0,b5e9046438fade1493fa00ac9de057f13532f7f1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cfb0a6,5e878bb2b833e46c2e949f7875a0b000e054cf87,7214931368199bb9e33758d7635794b3ad75b4ef,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cfe11e,06fe47145726a8fcfaffaa6b9c533dd698df6b8b,3307df79805cf197805dd462913395770b07b4e2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cfeba7,a46d75293407a5e01814037620ee6d13da6980ce,9c22355ddf347b6c3f417ae764e28cb39f1dde30,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d0b0a6,769b68474a2faa4a68044de97bd7c801e5a87539,7bcee996487115de03a7d4387d87d43b9923ee75,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d0eba7,4a732bf02c4b88154d0ed59b799b91e0e6b4295d,d3c45b1f0bad762c8e7138c4c28c199272c32c52,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d1b0a6,3e0ad5097a3a7b86bb0b4f0dccc011981002689f,88ce08e2466d1429e6c9f0318b5cb690b7ea1f45,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d1eba7,b54fb3ee81ca1b830bb1223a20f1b4d692dfca2f,255524651440aede601d985c6e7c2ed83b53e294,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d27f22,0dc2112088a92f56b0fd7b6e665ad9caf34cc990,999cfab63573497176f6756d8756f8766939080e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d37f22,fc0a93688ed69c512d281d6db8c20cc06d601836,0efdb7d8d727c2f03a8f0617e01639c54c482a7c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d4e124,933015bcbb9ee0a7007dd66060100a9d12fe4e6c,6081fb2f6afaffc88ea6378ad69c23dd0b0a1182,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d57f22,c9ae0e31abd32f2696a025c19f5f6d5b74ea9220,4ad95a64f09e930ac864cf9a04001b7b5d6f1859,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d7a5d6,8894044d3847999e6856ba2bd8de00edf44c0632,32b0700802c7084f3bcb6daf676e407b50c085f6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d84d77,15e4a86f97bc5539b0b15f7c528e61bd2910095a,010ab512690e69d8604fd81ba8e5ea6c4cdab263,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d85d25,0bd20e6f31a76006b4f787dcee65126abfe9d6d8,aa6f347e6257be8f300129a2a294d80b11b0b526,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00da15e3,f3c469517744d8639071a207ea41b9f2c1636cea,77270a80859acbb5aa59bb7253b63d48966be25a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00dc7290,95f71ea0cc76ab312da4db434d46d8a361ef4cd6,e3296d067d3f204830001fdefcce034e7d8c505d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00dcd5c6,248db730929401ea11c6d31968d7f421372384da,03bbccd8f281d62ed76a2376ff1f56b6de563940,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00dd93f9,e34654c47a9242496f047d44166a6d45c1381cd1,204a235f136fd132791a8ba398ca8b4ea41aaf71,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00de6344,6a77263ccc9c456c37d8cb7b7c1db8728522ef11,0c5fff9f31b60900379b85be35811906d9ac7399,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00de6f30,0105b3c8911fa25c89a5d7039075747af9286385,234850eac451fd7c4d891ed3c859fd3b4d77f039,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e0bf95,a10e977d9545ba2d37214a2c47f7af56237b951a,0c7cf9f8d083f0d0dcea3127c0fba4c2255f296f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e20d51,63fc7ef631132b264f7ebeeb2c37900ab525f769,e658e0e6db1b5ccd26485183e91f6d744db4ed91,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e22d51,0f3e637b88abf71622b0875062e9821e15a51bbe,7e5d0c2d2719ac10cb6a7541d19fe8fff8331902,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e3d071,3eca0ecb3dfa048e8fdd31631d8ad3a93c73aad1,8a76b8eb9e27075994df983a06cd957abe0a4287,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e4b51b,e3efcbfa6a1e00209dae33a52220ffd3e24cf17a,9c518a45a708d369b13402630cfd4cc1d41f5e2d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e4d0de,bffe25866d239555cd164571e573f598bf4c9bf2,b4610876389cf2dafe9b9fb35fbf8ae3ea38a774,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e4d0de_41da87e72c01ef976b914cd59eef1df9,7c7f88ee20fba62d745fedadd2aec6ff368c524e,b436af2bcd81a07b9a13baad5e692b4b2f9cbccd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e7ddd3,7752020b79ee5182d1472dadd5b410f243ccafc1,0be1fa9f2a27141fe21ddc0f75f998e79d00825a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e8533f,4e924e3f8e1ffd5c4e789f6c8a33afdff335fb99,99583b6f15fdf21df70ae51723ff39efd11708d4,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e8533f_c9656c04a66db3d24c7fb50dd516a45e,0012893e903f7ae108de89c2d9a18c1e1b5c6238,2dbb7cbb1a9eed413a9de40d1a99c9dea00bcdc8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e9800a,1cb1623ae6d7a6c39a90faad27df61dd1a7a2c9b,5de04a61abdf79ce41b2ed50b170a7258c421fe4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00eb32b4,73526d9255aa86b8cdb1e4054b812c5bf7c55203,c64cc8939ae8ccf2621df00ba3ec61f53f615300,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00eb5f92,ccd2f614a247664bad57751575e833d82eb124d3,004998097fcada74fbc0202b6952f8a94d8bc7e7,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00eb7512,1c73750cd1d49ab8c5eff3730ed66e9c5d245f69,1e7c73c23c4dd6520667b580fb039577baefb27e,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00ec73af,22c6459fbb18ed9297059630b0432b5e666f3e35,fdf4fd17a99f05856ecd64e1dd0a0fff29a45cc9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00eca640,311440a0bb0e707944803c6a23f399c105c10d9d,dea503e4c993759267010be9d4ff864133c902c3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00edb58b,1ae08db03038724537cd1643c5bac21d2969cddd,003a68b7b46658c5c56bc1456d72dd35aab145f4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00efa150,a027fc81430a26a4e1a2c8fbcedf547c60913654,fc2c75805e2481d1b900db6d555b0e395e3416f3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f04ad1,eb01bbb03a9aac74f820eb382fd1b01a41d6cfa5,286c2d59775f7ec98ef3f8f0bad1ec4fa9ea6aa5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
