filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version,npot_resized
cbx_a_alp_ovl.bmp,a66036de9888de300616bfa79e1016c841abb553,512b45980a2ae0c9243a74af245b94f263dd2cf5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
cbx_b_alp_ovl.bmp,c297f60ec367542f905b43a74b24283b13ca112d,ace51cc9010995f70afde257c96ef5e9cba3948c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
cbx_c_alp_ovl.bmp,f6b7e1fa35ff0ef4907e2cd290c3556689608071,e84ded29aae81ace1a4188476ea58cd2b07a107b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
cbx_d_alp_ovl.bmp,3cc858be640933a5a69b2c7d32276807ce9e779f,4ae3e1752dedde6285eefffffc14671196b6485f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
cbx_e_alp_ovl.bmp,bdcd5e6e3af33591c94b6e91be7edf060790a2fb,93551f564160eac7aa792db15f31f119e9aace34,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
cbx_f_alp_ovl.bmp,a7e3de001e156871566290ad3f3ce0eb836eb692,c89fa274178751306c822c863734f79e408c0e27,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
cd_err_alp_ovl.bmp,f9a151f8c57401947ab23625b4a59cbf25134f82,08f08e1c34d9e2b6c6868cc9d45f25fab8af21c9,true,ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
cfr_alp_ovl.bmp,198a7072b6eb048cafbfc5483ca92092dd025a97,4a87c33d2ff3ea8bc2bd93e2c1ba3277243a6c35,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
chaff_alp_ovl.bmp,211f1bd99e3c8ba2ab000c8226a0a976d92852d0,6e82bdf1bb812e9ce6491ca605560044f80325e9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
class1_alp_ovl.bmp,b98a46142abb36c146089c25135169e5484ae314,f93022e04e95dfc312562b666c1f4894311b1996,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
class2_alp_ovl.bmp,a8b18a794136fc8999197906ae543620c1e18aa8,71b1784af1089258ec8ec0ebad5e30c3372c6ad4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
class3_alp_ovl.bmp,7b5d198621943a116d149e72539ebe86753f2d43,1d2915ffb18a9dbcd7c84103a4ee6071752b3fd8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
clr_alp_ovl.bmp,d6f7a4c666c9f4b3a1dae71c78f4193bd78ce50f,9e59ac4e073032a14199ac0c7633dc85f9b90535,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
clr_font_alp_ovl.bmp,a3caf88c2450ab0a85a51531150c3d3fac589927,a5f8a2ece6ecaba2d883c2995551298b9eee2834,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
cls_alp_ovl.bmp,9bdd996e4450d96630242d9ce402aee089e06f81,31024f9c03f9195d2398afcade01f0ac5f3a53f7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
cray_alp_ovl.bmp,3df419c6c763654d3b92c37763bbe8012cbd913e,03e47b3a2399c8414e00018bae61e82ece7b969a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
curs_alp_ovl.bmp,bb45814bae02c3a4922887eccb7eda39936769da,cc8187ce36ddcfba2f42d88ae0b1814cef48fe26,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
d_bg.bmp,ac99e7baea50fdfa06a58ba3f3c196bff1e14fff,193c8d101ca8d102e77acd8c46796cdbdaaf7963,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
debug_font_alp_ovl.bmp,61b22dc9436ad2bd548b1d6c00f7a99986ec462e,3539e73673b12c4b68e0c30eac92fd7aff4cb935,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
dekisi_alp_ovl.bmp,9835b2b9c6e412e8d95a0a1711942a4fc91d23cf,137e66e2220395835dc94fda157d8ce62a982d65,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
densou_font_alp_ovl.bmp,6d98c0d88a45c88103092f7b3c271a748a9a4403,62fcb50b3cf5004636fdd07db7da31bfbd84f226,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
dmp_alp_ovl.bmp,3c9ff9f828ab1f3070367db5d18406b396d05ebb,317f22655abcdadd391af3d6c2977742e043310a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
dog_alp_ovl.bmp,a121a99c6448944b22d600aae2a463a7959dde79,1c0debf2e91d0d3b4475396e502fc69e924362b1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
e_bg.bmp,1869b9c8290b7b164c142a97f91b407908e3cf5c,e02847e9332ab14326b8078f9d3e061db782f317,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
ema_died_alp_ovl.bmp,23a0439447e7e077c793cc31764ad9cd0436904c,59c27c8a7dd3976f3423858b1cb476cb32d7030d,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
empty_alp_ovl.bmp,7664083dd86628385cad0af9986771d0ed03a3c9,cd550a8c6420bcaf91c34a220548df70e89859d2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
eva_alp_ovl.bmp,3d9013d730e918ea0e2c2be9ceb212e4ce062912,d212053f6375d1a68a675609c21c436424c74437,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
exit_alp_add_ovl.bmp,971ab7eed4488ded140d88ce303ce061803f9901,d31c8e326308c3f880fd0e5dc1dbc478bb8263ef,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
exit_alp_ovl.bmp,8acb5a8633f83c85cab520803b71c29ead5a4b7c,06b5d8c92879f051635bf0f22abaf0cb502acb32,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
exit_alp_ovl.bmp_2e80fcdf52d4e88c977557d852b3bb00,d9ca74df862a1554b6d4e745007cc854c77521ae,3180062e0ef81228f53bd98e47bda7b4ddf9106f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
exit_alp_ovl.bmp_6caebe23bde6080a351ba6c3fd17f622,e79b63297db90e97f47f5742a9a7f792e30fcec3,59bc779fc6cd5efb97901e828480c559f6651aed,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
exit_alp_ovl.bmp_794456ba9bbbfd3e16cf3cf4157c6d56,f5cd0688a8f704a2295a57cfe118e062424dc3eb,38fb4402dc43f19d8d48b7ca01c2a0260a81ca2e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
exit_alp_ovl.bmp_7f9196f232454b86ef93cc3591f1f2ab,b9a2a4a61b43b03714d05953b0616f1b0efe9b9e,5fecb3592a3bdfeb8152db9346374fcb12a06812,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
fake_cont_alp_ovl.bmp,4985a33daf83b47736d6ff7f224dfd3e10eaf96b,09f4698cb59665c596d186323f2809467bc305fd,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
fake_exit_alp_ovl.bmp,c373ba92b54bad8f9668137984370e8f248a187e,b438fe9f6204d78b4d637ea995faee73cea9097b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
fake_failed_alp_ovl.bmp,b49e0f24bcad1364cb851d398a93907b23db38de,bb0fc7d68850ef819751ce83364b84be87fb2add,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
fall_alp_ovl.bmp,bbab76af3d4e0389f080b4bf573c3561e5ecac39,2b596aa28f8e0fd55541fb3d2a18c0ca7e2f0fbe,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
federal_alp_ovl.bmp,01aaf8b458cebe8091ad41a415667f9ab54ab10e,5e60cb15778274e7b6b86757d2aa80e8afcfab73,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
fiction_j_alp_ovl.bmp,4a8bfccea2e4dbedbee815a3b5d5f5b000f47bdc,6dd6b96800e6c129d53cfcce74551e3a89d4cf27,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
fms_alp_ovl.bmp_afd64baad5879a54d69dceeb416e0963,12d2cc53baf5ecfe7029bbd5e034ecd8c61f87c9,86e4037f34302c0a658164207358fc413ab5b57e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
font_alp_ovl.bmp,231f3a097ee4bdbabfd8213f451f6f08fa17668d,5897643278425653fe6b53ef0a15047162a86a89,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
font_mini_alp_ovl.bmp,3cf221676f22de858412208facdec2fec57dcfaf,7741216eb00bf0dd4b718a332261fb8cd80c2474,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
funa_alp_ovl.bmp,2e130e139c8ce3979cc70a6a18cdd66c6ebd13ad,6988156289da3f45a2cc764c55e93ddb54b9395b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
geno_alp_ovl.bmp,79c55980d56fbaaf35af592aa5915de7bca62c70,c182ff708fea38c5a157563cf4a2f70f36ef95a7,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
geno_e_alp_ovl.bmp,90b22a80a02a0ccb672d7f8bdaac4961ef35063a,ab8c5a2fe7b61759d9c90956f6176bc17c4a63f3,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
gol1_alp_ovl.bmp,970e09d4612ab24027b4233c856cd1d9e7e472b6,af163b99d51339f13c78d5d2df44f975378acac8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
gol2_alp_ovl.bmp,968325fc4e440e452b98c7dffa0737a29a615de4,1524a9aef187463f61e4308577e7916badb80f9e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
gre_alp_ovl.bmp,9e9fcf9b29a7bd3f51de931a8ca5b70d5003c9dc,944677995a4c8292e765e65d6aacb54338696082,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
gur_alp_ovl.bmp,983e3b2092c4581e6f827c18954c7231802d2878,16a8b19fe639468541bfd73028220bd9c7ce38ed,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
gur_e_alp_ovl.bmp,ea70eaf6cf43119965d4018e96f0b9c305b0837b,6ae1150625573712ad0376c67b8e0ab3329d064a,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
hfb2_alp_ovl.bmp,d930e88a7a75ac62fbfdc3021910b95d272a9daf,543b556aad87caacf5f4e7b6f58eb614a6a269bb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
hfb_alp_ovl.bmp,6eb84d2367c157c9ad7ae777a8a54470164cbe3e,ebef2e4af8afba847cdabd1f9a01c3bf270be0e4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
htl_alp_ovl.bmp,9d0cde03f7b191377b0aa8c40fd1672f181c37ff,c85cf5cbd54944ac7be3587f1d199d6579d1d5db,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
jam_alp_ovl.bmp,820c1155f8f5341f8e70eaa794bc1fe0c2a8be31,f59b55f1539e7bd3d6c8d2b9d53ce36b3498afc2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
jpnw_news_genora.bmp,24d77feb52d7aa0acaf7e38783237b0b42311541,eba9a43b3296301a3aae8ba7ae4a0642161b8737,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
jpnw_news_gollgon.bmp,681412d75961f937df9ba61dcb9f53cd9e0ce117,ceb715da70a9d1343739fa7b8a714d08fb4ef7a1,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
list1_alp_ovl.bmp,7df2502b7c0dd6546781049c274445621412322d,c6771d211f4a1f0154054d48db3f4011f0b423e1,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
list2_alp_ovl.bmp,2aa3bf1a93f01511f74fa4dc68fab0c9a83ced02,f1242b8512b86df6bd1b8983c9e50900dbe124d6,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
list3_alp_ovl.bmp,373853734d7b79e0c67bd8b4b365a10531d1a3cd,ab2ca478a718763160ec90ef6ff0c66519d0a808,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
m4a_nm_alp_ovl.bmp,5a7e940ff0532aa3181bf0ed93acc9a222febd3a,cfdd576977c18b024b2751c6147d8ed00cb1dee4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
m9_alp_ovl.bmp,4adcd4801f1da9fb50b212a2239b0282e10ca8f8,888ede6686f0582de4db201112a105f50337daa5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
mag_alp_ovl.bmp,2b0400473064c542c30c1f530af0866b4364e8ff,f3c177af72f37887571b22fa298b1f15989a0ee4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
mecgeno1_alp_ovl.bmp,c434e59f137dbef218c2606ca8d97948263cc5eb,15c135aee028799c9017b0a9961633fb4f51d9c2,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
mecgeno1_e_alp_ovl.bmp,a0b13c4fb3013371b3f14a01c4c5e6064c025668,5faaf1dd325ee0414963d0ac0ec1b2052efea9c3,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
medi_alp_ovl.bmp,cd0d364e73a0eb8c7c97f536e94111bfa70202d8,2986833bbe0716606c7dafa6f9dafe9934043ed7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
menu_fnt_alp_ovl.bmp,71dbd367000cc7409a5867097d6157e3ff5366dc,50a5b7dc10d8c3b2aed0e78916ca62acf36c09e9,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
mnd_alp_ovl.bmp,1c39c605c35f5388897303413e1e47eabad97f99,c49b7056f66de445ab38d2b27a8015f535a1a5d5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
mod_alp_ovl.bmp,ac88d78ef608e68880bbee80e82734077173dc04,132177b777ebb7a0cf4c9276bdfd56a21591bdcf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
mode_alp_ovl.bmp,703cb0ee86bd584e09e6e36f696d3f75daf44c09,6e5152b6c5f48960272de8623f5bd0836565eb42,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
museum_de_alp_ovl.bmp,45547cc4b940a5f428cdf695128c00675bdda5d0,38f7430a681578d99a431970a90ee9e2beceb65f,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
museum_e_alp_ovl.bmp,49dc66eb45a8330c536be6c95c96e8ad9211bd63,210adf8f92607003927516ee01451dfef141723f,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
museum_es_alp_ovl.bmp,45f0f8ee070d00fc1c5e5d6ed32780161d08b818,f307ae357fdb156137d84cd177d76060703f72c7,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
museum_fr_alp_ovl.bmp,99161664f0b89b7bcf2e4d1c1521a3fe1a70a712,02be9ce2e986ef0df829a94b1e1463217c43779b,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
museum_it_alp_ovl.bmp,47bf866741f3f55aa5a3ee9c2a3cbcda216ffa5c,b1d4b8b5ede263c7acfd5c1dd61e3a3748511e2e,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
museum_j_alp_ovl.bmp,9a5e18ae3756a6f7ed2aec107d007dfb6debd9e3,c51e804bcb74bbecb914eb4eb195cbadae1fcb4f,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
ngl_alp_ovl.bmp,0015c76f851c0b4d3fb79b912b72724c3fc5383d,34619b00a432fff1ef15dd6aaac90e983636db92,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
niki_alp_ovl.bmp,ef048b7cf40f342dcc5ee2b4429018f44061318f,a061d090dbec83df2fd6309b77d8890b45a963b7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
no_use_alp_ovl.bmp,1060fbb0db3218da0c94459c2dfd7f7db8d61aa5,c6d58a95b40bc99ca9705d24a3e15f9590cd6d06,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
nom_alp_ovl.bmp,5c058ccf4af55b79f0c2f9120d70d88ca49b0eed,39947ea2e65e71069287dea3f09c0e0d76f2496e,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
nom_b_alp_ovl.bmp,4e6e6aa2316a453d216b65578ab84ed981e2f124,b3d026aa558735f1384569ab1d74b81b6b18615b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
odai_a01a_ldr00.bmp,4ea3c8a6256c2e8e56e60ffef658926140c132ae,0934ffc29b9eb5b67162d36019f729d6dec769ec,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a01a_ldr00a.bmp,c2aaebc53cabdbcd865ed55252ac1ee3e2e5d053,0df401d391993b41b061b9b7d746306a13902437,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a01a_ldr01.bmp,62d0eb2c9102440194cc7f3db5ada107f0df9b1a,a7dac56bbb26eb350037afef7689b266d9481822,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a01a_ldr01a.bmp,e57574d1e232bbdb22080a1b7f4fd9791fa6038b,8a1358bb6b206d7f8de5acd5c301440f3dd1c4f8,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a01a_ldr02.bmp,6a6c3dc6cf8e2172dcf2c266d00e2b9d56f432ce,240b2564fb508439b3a948eb053986b75f9baa11,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a01a_ldr02a.bmp,09703bf7968830822b65f00e33344fbec96baafb,c69b45e5aa5dd351ea556c128819dea7e3485714,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a01a_ldr03.bmp,5287c1d35272ae3f2d5a2e6ab244393f5d669f65,7d8f224e6b5b15fac08913cf7400741f1b1ff275,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a01a_ldr03a.bmp,4ec2989e90ac00d73c9c6e56970a3bd21e8a645b,2b3d13655f0d77314d6e391f013b90bdf1839fdd,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a01a_ldr04.bmp,2f63116bc2fc55b0a35405d67fce1b7c364da408,68ea3e250e02d56e2cb1d6908dcb5d7245c56ac0,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a01a_ldr04a.bmp,66e3e05e1196c206a2b5e41be5ef0bb98e8cd8b6,1603c3d314940ee5829c7b72e14f8cfb97009948,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a24a_ldr00.bmp,ad8b4a4f6616f6f825d7336e35631a350eb63525,2682c2b4906e0915e45242d80b8cf71303542f1b,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a24a_ldr01.bmp,4bbaf118b1ace058616f6058b65fa8c73cf43d44,f9dca70ad15dc8f10c7375a0ddce91f133dc2e35,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a24a_ldr02.bmp,0883f85245a75836cd3afe763e1027624f2d1af7,f78e4c8640c09fabb26ae546658f738b9cbac839,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a24d2_pane03.bmp,2d60d8a616cee783475aafce4b4c036f61a1bd69,2688a21086931713609d25b123e3cdfa4462068a,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a24d2_pane04.bmp,877f16db3a19e1de1f409a4df211dceb54c5fdba,da6ce35b813b4985cccd1810363f97f819db7ae7,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_bikkuri.bmp,924b2403818345f536e2858a597ab0f96552972f,440cb877f22e2a5214e562b791e02937f3454ddf,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_erobook.bmp,5c41b904403a8e9bc0568ac56d52e4d77e4aada4,4691e11e7968122eeafd2b20e2b2c5cb5c6b8dce,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_ghost.bmp,1074af0f5cd045bed34620c1ac18f5dc2885a866,5366dce670d9f0c2e98e150cb62963a5749aad9e,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_meryl.bmp,d2c7921d153e619309c16fba47a9879b16eb2dcd,9878a87e655d94305f053ba229af5354f7a8b794,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_moai.bmp,f08158c1f35ac32e91fd170d8001cc13e70d8432,a8759b68ca4c4bc3206c359b0d59ebff6b2db6d9,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
over_menu_alp_ovl.bmp,a9b50324410a95ee31aa4c4cd4d06c3e2cc8bac7,d2e8fe5e1ad828238ef557da509b1ef618d70681,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
pkg1_eng_alp_ovl.bmp,1d23472195a0d52daa8062a67a6f83d3e130b411,4244079ee23f348edafd2ccf6d923fa8938ac422,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
pkg2_eng_alp_ovl.bmp,185a32d01c5a4780b4bfef4dc3f3676db82bc384,bee7985fb435b46f0c87374bff7abcf994625dc3,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
psg2_alp_ovl.bmp,dee6c2ee06a9ad4bd5c4d0fca504bb6fcddebd3c,f2fb75d23d850cadb24bf5b13f21524a2f67eba3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
psg_alp_ovl.bmp,f8fb9eee3c3ae71ceacda7bcb0b7797f7b58f213,f823fc0393173a2df7497694c3f5ccdc44c72092,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
r_bg.bmp,e49c662df2e7c4829a6c876faecf0896fc922024,54e6a0d445ffc8b657e06cc8066d475f881ec44e,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
ration_alp_ovl.bmp,97889034b51f1e5315338f6e1d2d1b9658464179,249fc06df26bb7f7c311c9e9efe2a6d20f4c307b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
rgb_alp_ovl.bmp,76bad1bca0de6989b1c17bb3e8d41fac9d568bbf,dd6f605f3ac9927f23474bbe15047a906aaee139,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
sam_alp_ovl.bmp,a8ea4ccab17b17d0e9f6defb106515aa100f0739,0aaccdabd4d08cda676d1f43d110bcc5d862e8ed,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
sce_cesa_attention.bmp,57a5a0d04bea7ec9af791c74b1b4e6b74ab1f7d2,beef9402efc7bf1b4787cbad9e88a5c67d2ed385,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
scm2_alp_ovl.bmp,0a5cd283778bf3da4b3bbca9147b998c1df916e6,18e20e453c45ad8d8f7e86436b380e433e4fab2f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
scm_alp_ovl.bmp,4b9cbe58f0d489eba120d2d3898230e41ab3470f,156b75753616470096efb155547fe09983e6858a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
scm_sp2_alp_ovl.bmp,caf16e83190ea4bd1c9a4dbe18e1c6383806122e,aa57c994b49cc31aa5da3a1e37f4484bab2c051d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
scope_alp_ovl.bmp,7868ccdab853713b615acde5ce9b4a135f26086f,a420c922821c7885b0ab31945e332ceeff7d8b29,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
