filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version
006eaeb5,c32aad0fc36c65a082c7e401abe08457ea78b7ca,882b8080d64f57d493df0d52eefd14f0b121e9f2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006f2b75,54df79e2ca69916a5b32cbd1644d956193ad8c70,a95fb646842af089869279309d33f7526ac46fa3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006f6ff1,11593a3fec68fd2596de03e411239163b17771c1,228787d44787cc41c0c06a34a58760134bb6b3e2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006f7421,5e601906c2932118326834623e379211554028c8,dc3c2d6af62c7b0206075303b9c285d92eaafaab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006faeb5,719bf22b755181467bafd0c25f52cb9d6b6a52ac,634358f21ce150bc1c0839f3ea70c8c8369dc179,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00704ad1,e7c11c3469ccb4cc731f1a562fe06d2f84099339,15e5311a4a0967def38ccf583f97a2696f2187a5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00706ff1,81270ce2e1e044de4ff15cd0e8c343c1408805fe,b5537affe731daf8ca701c5a665f9defafa4966d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0070aeb5,9a37253550c555e517dc23e84aec4254fb7db6b4,b23f6748a430c334ceb0122a70e1c5d7e0f425bd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00710601,57049b5209d4e9422c71cad1ad3af28715bed7bf,f750342c38a76ae611fc64e32d20cff9519fc35f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00716ff1,52c9a873916974260bdd58f3c666f09bdcd17924,dcf5ec28ae73a207bddc0b90a5dd47fdb25857d2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0071852b,5035d5159b2c8bdae55b1bc549ef007921627b0d,8d9a02df940f953ed4a375daca16a8fb48ed85da,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0072466d,277d96ee1dd5aa58f1f2155b731ad396ba92c893,fe3193aeb63bbe88a891d646068968c85c69a73c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007246ed,961b832a88cebffdd07a8e68688117f1d4a062eb,470717ad5fda7846d81851fd2e1776558357d363,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0072476d,4fddc1ee5d99a7be1ec916a409e7b3d6f6f97e84,87dd235866f2655647b735d13bec96625db3b88d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00724ad1,ff717a51b988e025b445d787603de0114a40063d,1599d531e7fa7f0e4a11b7d462be0e23f5b88ce9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007255d8,32a46ca7f110444431e010f9de9aebd430ce8284,1126e3fa0d1543220a583402f1eb1fbb7dcc6aab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00726ff1,843a90292bc28498ac057824a3ac6efba85bbb55,b0bc1f0fdb9087c9494efee76966315715b2e5b6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00736ff1,ba6030d27fb061c7b32ff6fd0185f1edfc3f1777,025410c9d24afb828533f00e58bda88adb71b46b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0073ecb6,2a11a9743acb0799a9da33f0411ed67a10cb843d,ffe47432bcc5db9c7bdef46a7c6fa170d0874741,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00744ad1,46e706546f65eb80926a204c1b5a4a072479f894,4ce28a5910a7fdf678c4f79f852b16fc6b5df037,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00746ff1,2da81bc3da7f2769d9dbedfd39949154f3e49a5f,ba2ea7ae66d292771a3ad107f4f405f8c16bc35a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00749dfd,b008a1fe23f893a471f1040d08b4bdb6b8659308,2a16a36496c241c3f78b51302617136c8856cdd8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00750ccd,d7c2a98b526240df4ff40c93bd9f22b809b7d914,000247ffe5086e617ef9c8e412f7433b94e87cfb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00750d4d,ff52aaf3b6c6e7c27f411c93e8848e795e84ba79,38d93c3a9d444d79f8b640c1be25dc8498cbaa44,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00750dcd,968931c2874faa339bc0bdb1ff70f095bdf300ba,0d3ef5e5ca43f812751d9ac8c3fee0e1705fcaa0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007559f0,3d47e194a8f66f227f771d1ba532ee21d189f990,cf995c766393e9030b7c9d641176421be1dc8910,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00758632,ebc127059b70d33f663d2e040e5c4ae764282e72,bb11cc4b00c191953d7ed3899c640f0d3f0e7054,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007627bc,94f8924e9bda44bd8d68d36d19d0b4d355abdb25,ed357ed1a67418e18db27a449a0ca795d892d503,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0076283c,f3c67859f1a327a6255ce608baff38c64e5217cd,c23347cadcc0bc1c50548316210eea77f427cd11,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007628bc,adf4b33db60dbde7045c35c5879405075d99e4f1,37d8a38b3ab75d2eae1c0107d9ceafa5b0534493,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0076293c,a2625ba261f56c7badc364877a8d2800e339a20a,4bb391bd364e72bebf39034db52d3df788d2ef21,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007629bc,502b853663d5ca45e7d535b2a86eeaf2603f5a8e,88aa7cd3610cc4d5abade747a9f933756e915858,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00762abc,76b566dc9f1ccf94ea26da92e008cdf54804440c,d400ebce62aa199d258bd4b4482c204d040923c7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00762b3c,2c69f83ffd3c4bf4581b9ae634dfde5484e2376b,d1b23b2b87b706a6f5c8a0b6604e03521ab58749,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007636bc,d6ecd943d2d07ba704ae1654eee8ba3a8683aca8,0ee49bcd4567e8b09bd9c15452fecc70fba1b74c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0076373c,90600c3046c2caaafe1efd2555a11b942f5ce0bc,50b414a214e554da29b403a77b7041696744743f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00764ad1,c206279edcc06130e8b6bdb3953c1ac6ca2baf2c,20b7d0cd1850cbfec0b8153b431229da2c0d5c51,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007655d8,16315089f41a824905143993ea097d8704aa54ea,78d3649c39413d405d00c49bfc416fc88a5ad259,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0076ad61,1165f604f201b3684d577026a15142a43ffb6319,e2e5b161461eee5b1e3a54ffa8e46fe97722e1b1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0076ad61_791fdad64710d9802f4adcf5d0f3db51,963c968e5b0dbc197e3f6d8f27064c1d55bd3e36,80340dfd71409e394bed2e49a8fa5fa58d4ac2e8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0076cd21,b167bbbdca7a8602ced531d4c79ada2b1d4629e7,8dfe0c6bf9b57b6bf3e6726903f227e60729462b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00774c18,dac70c8dac903be110c45c1dc2b029da0eb2aa30,f8734f5580531b38cbcc6d1aa848d1dfbb9e105a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00784ad1,acec112690266ea086ecdab27bb9d1da27798c8c,7ffb0a14c10cfea3292169c5a7505d1aafc943e7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0078980c,5db6a5746f253c8dc385fec257e65682a737bbc6,384969f37875068f35215cca799c29b1bbe17e77,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0078adc6,1ce44168a98941ca85f8f1ab421fc2a2b7cca680,308ddd01aec54f1239f83f0566ee59e6d3451692,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0079852b,b3ccb1f22b920a7f29a28be7c675ea9b0a40efff,33c53d2eb557da9c181c9fa27bcb1758f5147f2f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007995dc,c5e0f1c031eb7eaf08bd9d660d7097d214bf059f,8fd7c9ae647e95a63e53d044421f8440d4b18ade,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007a4ad1,823c568528bfb79cee89d142904ca6705db2ce13,215cadde75be7716b4ebb057b341ec16f937b8c8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007a9dfd,af95f890684fe081642c2f64056679a9ee62c9b1,a07ad473326b7c02ecb7390313d32d6cbdecc671,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007b651a,87423bf91966ca43a1641fed9cb743f98ef1bc3e,b393a0a618e7022a551eb322812f1a45648d4e78,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007bb259,518e0ab5d6cd5a0149a906b569798753b61bd2e5,3c4285d8e9bd409b7744f3f19a4ae1cbb68a87ab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007be718,1493218e4449ef7028cdfdfc48faac61f4951d48,1e640f2f0b775dc6a1c43250adb0cbcf2999bb3c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007c4ad1,9ed3fa610476a52eea0040471d0bb75443f45475,e23641d283a46dec79d8e1ce8400dfadfad1fc6b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007c9dfd,acbfef3df23847d7b42905db8957f485a57c528e,94bdbf5943dfedfcb5013d46bcdba64423956c4f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007e4ad1,daa12a5f54c0d17679661d8a3cfa8a1485828b95,31ca90083fa42b62885b61cbed3345b37fdb8b0e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007f0488,88a91cdda96f0d4969e7e04a27a3492850bf8819,ff5a9bbba816deb7b1f9f67a2defc8364d1d272f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
007f6817,7143566c06d506db1b821781d8fc38f43f2df42f,7c9c78cbbeae6254103314005b6372b19e4a0126,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00804ad1,2ece57309bf2c0ccc3d626f6f927ec259ea45bfb,18af1f867d1a42c65304e61ec2d72f1ff86ed762,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00814bac,986cffe0c5269c905d7ecfc6dd828436ff92cab1,e9f9b3bf8b6baf19d78e83feb36c8354b071f162,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00818625,bdf0172292a6e327da1c543b28dcbe4fc3367e8b,6961337bf8c66e390175341c72aa52163810327e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0081f6b5,18c50b12a67b4b3e7afbb007b51787a1c1c095dd,4933e419c44702c802d8dcb60170f01bdfb15d06,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00824ad1,9b92b7944bf4ee7f7280081a2a3e781f29d0166a,22b79a38c887a2065f13444f0cd392c1c9db9a36,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00829016,1106704ad3f0050b470ea4f54f1a9d6bc061a911,9dd7ec713ca0f20fe0f70495755e32802af13c21,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
008387e2,679816d2e11f2a61d99f0ce673ce2ad631d27d19,019d8e79b6e782bcc1896a1a46b6eaf38e1b09f7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0083fa46,113f79791b3770a15598be6ab424f3b23bffbd36,74d2ca4c767224f88d49814abf72573d6f171b91,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00857db6,bef2490049770e914e681606607cf68960a78b69,376268079727ae06d38e337409ebf92cc7e94225,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0085a618,2435c911f72a1692c3dc0adf8f3222fec9ade3b9,ec9067d612d39a345dc45e26c47afdf1bbe99b88,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0086a618,558aa2a7679b82d367b65ad8c6dcbdaf15e54eae,2a78fbc1fac14d537bfa54e59215330a8a61e60f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00885728,ccec69514f97189c1ed763c3bf6da0999df5bd15,0aa05603cd8f0cdcbbc3b67e78a8f6d595abbec7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0088b898,3298575be3a79fcf22726fea88670145e0a9d4b6,4d16e4f8c701de3d37b93142dbe7549d25006070,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0088c589,7d28ec96931d1a5e35d88f22796a81021955dcd6,1d0388904d8aa5648ecb7a3298ef2e2472cba5a9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00892df9,4902312f1b138d6ef9028ced061fcd5a2753a63e,82394551c979cbcf75ac1339386df1a8d48f999f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00895b43,bfeb0dcc906824a5746f814d75e16f6f50d8c84f,a4718df5b75cae25eaa1a0c78f60a1244ded6a28,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0089a618,be4665ea28452b1ef2f52f752068a51e059c2731,03a2f453b750e12c1ad1b44ab5b62b7e7198180d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
008a2128,9aad3ba9f2893253744b08535f9d757a38c276a3,5279ba793bc18416afb9c2c3608d4f2f9520a6cb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
008a8469,1fc3d65d0009ad74f2542a9a9d10be7f850cebbc,d77f96090fdd781bf6c16daa02cfd23c0be25674,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
008aa618,06b046bc2f6778f01149ee5c7e17ba9333d2e09a,22886f200ba1f111b69cc8758d48a9739117d07f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
008c21a4,be47ba2006132a8881e34c08c635f15ccb9a75a6,b55281c85b545632e2c2af0f1e30646c6ef18c15,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,3,remarci_4x,false,0
008c4aba,f66600403bfa49a18107f68e40c2dbb12bc91952,c6d08ab4a8d6c0cf927e9163a613241d803aedcc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
008c9a00,1c7bdf4382209f7fb14eee878f9e3540850313fd,e56bb22c384e4004abf38cdde8e668fb16c84cf6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
008cbb54,b4a6649ae88564325c25637f4c1e072a24368512,0a8d872f3711c871dde7a56512a56288961e765f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
008cc589,7752f730b4466f170c52c8252178187417ce7f03,816aae5098d3c2cb19a2fec3848097046afb0f28,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
008d752c,9c152a59e0462f70ea505887ceb0a8ea4e360ea1,cce14bae6a29f66aaa9d991e3f99d3290cc3a8bc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
008db9df,01e859dacb8a1c5db62dd38a925f748ad2c3d486,4ba31cee8fe8c8ef80e795a8231231386a6458e2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
008dbe37,c910215aa152d23ab60ad495ea7f84d654dadb1c,5178cbc2eb0ba64687e69a407a56845723bf68c7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0090e672,7c06f31717fc289c4d933f8e4587dc4914b89438,dbd36d9ece331402447dd68c994fc92ec5aba437,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0090e772,b5f19de611cff13497862e2a9510b21b4bbb5985,b115971b139bfe0f88725650e44cc5fcc18f50a8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0091a721,8b51aeed24433ef5a332aa9673f5e81455dd9609,ef394670320646c7de6d0fb25f53e9d72cafb85d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00925410,2efaaffc2e11e66be77b09c25a2ba22d02dd8554,811f9de1949c00004cbafca80c5b95e19649d469,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0092ec26,822c23371bbe0078f83acd461be3a3b7ffe48b98,a89f6261d75d423a4bee9b0f33ba0fb91ac45ed7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0092f25f,99256eddd1db4d75cece593110e3091a43e34398,6d600274be67c8b1420f989dd4c9e265ece17fb0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00938001,36bdee75a47f5a426894e92e64176705b1c3d3b8,870e264be5890bf1ab51166ace90824bef2c774d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0093cba3,e6a6c8ae8fa83de32fc3c18ef5eb7f0823f0d0fd,0b1fcb8a19b94d5294c28e2e94f45399f25fd1a7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00940ccd,0c5f7be3e36a946693bb11fdd8801014b80f5f85,3b850dff969f17dd1048c1246027b711e39c11fd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00940d4d,fd7de5bff1efed1caa3222536d9e66c10aef7172,7b547a3bb0cb3a117737133dd3fb58eed42b1323,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00940dcd,99029c40ead4bf08e0d022c06e42550c4b81fb6e,2743fe69faa0cda2d270d5683049d730e88fd483,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0094533a,7c7e026ec5f4efbf87e6a9645df16ca08265bc5e,682623a6751e6a856b13a34cf14255a192f38c84,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0094b3c7,c4cb1c0a322a7f4c3eb4c454aeca332f607d400b,61a1a128f0dae3c10018b7d0170837eb6e35a129,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0094b8a4,3ee3a3e92da67ef98e889285af1ac98801a7897a,db0fe085955ce5a11d4ed9cfaf30f58741e987af,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0094c618,77972512b8e56e98f374d6a8276764cafa570134,befb54494d3783bf585a3afd39b257b9fa43b652,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0094c618_302caf9734786b4cc1f4a66a958a6df1,232f1e30cb43a8f8d0e63c7251caf54db1060c80,26ede434feb61e22d8656c03f4f0f73cbc437062,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
009527bc,721e53231d87b32366a74b11e3360596b7ce80f1,a12da3965a844399cdd7527924e919c1115c71f2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0095283c,e7b13d9605e379a45a92278091a1e2e63ccb1d55,cb25111050017d7a0b7cb67423a8c307707940c2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
009528bc,71b137a1c0786ea243bebdc8c71032a29cd6d7e5,aaf291518ffd46ce45361b5fd2fe515ab2241e70,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0095293c,14d66137db38c7020d2f7a8a1c5190721d8dd3a7,93b411aa0499f9bab69295a3cadef30d082de9e1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
009529bc,864ee881bb268fa65f64ebb13b3e8e73e7673b44,ad323ebd6ae36a2e507fcc6aae65988e3d72630c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00952abc,07eeaf9eac3d33a178a25f93c0c2f10b14addb48,35318fc049cfa98fbbb7c484b2e3facda83cd802,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00952b3c,a2b221e8fdf04fc5110b20178982dc1949f4b8b0,923a004c6f928fb8900b857f1cd7dd6e584e8a35,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
009536bc,8ceb14346cddd0fe693eacf0d2d5d4fec7dcad7e,281153b98c7e8d9603e3ab88e5cd8099afe8d48a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0095373c,7de1ddf8ef4a531e0ce26d85f16063d99772c69c,0d59d5be623320af9937bb98721e1331b11e11cc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0095cb32,6b7e40142f2b12e0b351ead1d463a739ae510a24,ee3231695f9e17b711338b2952fc023ac0b5210f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0096e12a,f8ae6b5f2df216c7c3c5e190b4991bd38001b3b1,c600510bd2895ce866001220638c47ab13b05298,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00985407,d831b15e13029fbda1be72a5194710ab2614c526,651634366bd2c8e5474633baf0a097a3ddb9d0e3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0098f24a,286450c08d1b356fc6a8c9c8bc1b5d667e2a0a7e,617690529faa0683ed63ea22963ce72c0e441793,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0099a618,91c08a01b1851b034089df970e656d6e2f84bd33,ef0876faf8093b552b8c0775b8e176730905357c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0099b8a4,d941e352b84e410636640b234e4166095ce5f538,b23750909c32a13520533d4dc993670680d1030b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
009ac0bf,ed0ca01e40164d6cca3fe3e77aa6f8c6b22ba3ae,c5cd5a1a7cf43407f30c7071ec70e289485f5d4e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
009bc0bf,8068cea3d30399188dfa425651ad3d980fa55b06,747146d65aec5068a516955ed1ab89a31ffd4397,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
009cc0bf,a83cd697107c7213a36c4984e5a953f12b9b23ea,a46f01617623ab38eba68bb13a6f131ca86ebce3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
009dbc16,f1524d19986ae1c3be2131e9897d5ec747dbee67,5d5c424ce3b893d1283012ec68f2c0cff729bc4c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
009df079,352d4dc35da49be1bf4641898a8e69c6b0b5e0b3,bc931dcb69385a961c7fa976c6373d51954257c9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
009e0995,cefe42ec34982a0eda8aaf0864fb789a5a412c7e,aa22878cef355f7af67f40551ff2e389ef9f4bb5,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,3,remarci_4x,false,0
009eafa1,d114b82a64daa18d5ecbb3317c46b7ba9063ebcd,a53447c9a585e637795b53cf3e97605e21f9c368,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
009ebc16,6668b5d870a0872674b0c87afae6afeabb72790b,f8f8847ca68a55b193ee56bde6c46a54cf0b3ceb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
009f0995,40f77437463467931c6231d4427ac0f09801a5d3,b926494c27c439727287b0c74d750b4ad4044504,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,3,remarci_4x,false,0
