filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
00b89205,b0e32146230a5ab5472e04d7a59f6dd82775c153,1ed693c01e49fcb63965d73c091b7a75996536c1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b99205,0ff15849dedae69db6f821641d5e79e64abb19d7,daad4e2ac4878086433d0ed9f35d81664f406352,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ba4ad1,e886ae85712452e6fb3ab445c8666fc1b41336a7,5b497847c5ddd61295efdb0e66958400a1dff38e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ba619d,0a75dc028ebd10026630a438293e57d39e00a70d,aa90e7667f84d98ef05482199e2073ad59f8098b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ba9205,8a0941506e5206734c558f6f7abeeb99394a7e4a,e214d3e766eb5af673e1f347ecf8a2850b9184c7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00bb9205,eb455145b568944099ce336da4a79d5a4583eabb,d674abc9362b19ff79cf6b2b06169c6ccb49e285,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00bc4ad1,a438f38d49433bb459554325ee1c03b87ec37221,87d828e769498a7c1b4f8103ce5f5faf224e38f6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00be4ad1,9d6277ad6ab229f83202bc80b867c3691abdcc27,804d83342485a402e6cb7572e9632407006ca397,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00be80b9,cc57e2225afd4c21e9505628437ba60402ad23d7,eb5c4e1128fa3ab192806f2d949e4093673594e0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00bf085a,aa869cad444f27a0580c4db2f170d59e151d0c9f,52f0c56d2f4509c0a286e7cd1fc98c963e9dfd1a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00bfbb06,dd9ec057ea224c7bfa2ab13b92d17e3468b1f3d0,a9cc5e07538525ef1eb115c0cd170364b292a291,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c04ad1,faa6a9a54ec5466163c48a188773bdcdf2fca07d,4267b098300da6037563606c9c67ec42cc4462e5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c24ad1,a1c6c2fb6ff243ce866e7cb1521c91b7c034558b,6f12be9dbc4039ddb1e4b77f3ed9d22593c10bb9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c2df96,72c3cd72f9662b07f5c4ac89e23c52ffb13bc9ea,36e7ee9a5b8d98755d7e68d7464f1d79585d9cb8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c3e4f6,be2d29422497ad1b59f0d36f736adea47e036e1d,3495a10ce108d1c4366e6c155afba8fc56bf77f7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c45897,92a98a66bcc05ea19db7bb9cc753bb7fe9f40e00,bea90a7dc412226c03363bb0a7bd804ad784a77b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c489c5,8591affcd58605475b7fcbfdb0a203c3bdbbe476,18add573f761b4fdd472c77fb3d0ba5864e4f2e7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c4b02d,f570696db4d7fd372b1eebb4d67950060b49a681,5cff735ed722bd709e6ad91b810c0b32afc27bb4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c59475,67bc41defd66decc9bd3c8cb6c6e218a31a5b3ad,c6c23318525d7ce983363011d2c16ed899dd4629,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c5a254,116237d960f19ee673f805e02c30e8bfe7d090f8,82b018609a68063bbff28acdb28133349785e604,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00c5a3fd,c7ccdbb561abac1558ec81c42b57d14645f16b9f,7ac0073d3ba766d8499aa179a07c2c072ea874d1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c6157c,0aaad9ae97ad392ebf2f7950bdfd77e7961eec5b,1d0e6592c2a09db18f82def75f6841a7a4e1438d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c6e6ab,ac503e3a314b3b78840330b36a3359546d9fa82c,08d48e111a8234d88fd7a506257f74baa1b61ed0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c6feb6,c943f362cd81b22700f282beb5394d6a22ceb136,2c0e7574c9a0655b9ffc580156f821f43dd8eb31,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c6fef1,60d93ba46510ecac4f534595fb5f8440b5c89624,42ece4e8870131272914bb8bcb7564456612cf88,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c7d5a7,80875d670a2a5ca7aa438f1871aae11e97ecb4b2,1e307f3f6c5088d61d5167ea3b37308c740606a8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c87354,a83c8c919b4834089656f2e3acef154f20fce6cc,a7c8dbd84679e0708e8e335d72d8dcf8ab7be3ac,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00c8e1b5,fb314341910a24d4e0e2cf9399830f38e7aac1b9,7a3bb1904ce6eaa2ddf046e45738a30eb84dd8a7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c9e1b5,abe57cd2d9f1f7451122c43ce9c1c1c2e2d2ab7f,2450fddc20bfbd10ec55e13c721b1dea99f6af7a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ca3f11,64682c0c8bbe61bc62e4b5b168284438a7656e95,dc4a46cf3ec34d938d551aadf4d17500ca48f50a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cada49,312fcda98c3fae8bd8e2924a21a656dd90dcceb2,3fb2f4b989449e1e8e3e1814da43c252bcdf6746,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cb303d,7f89b8fb36aa5172f07f856767c244549b63c1ee,09bbb0a1a0af622e967f27f2bd9db99c40452cce,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00cb3f11,849473b26eb6b357903baf8519d18f61abd19f17,0d3bbea8dc768dc25f53733a97e1ebd86e328400,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cc15b7,689f0308e31daa915ffb09e5c16a89c631fa4401,4af9104cb1dc856c32b47aa2edfc71a2c5aefaaa,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ccb0a6,2789c6bf6e5af394f89eff164bd39b21865ace62,84bfa896ca2b8ce370e169969b922dfb07890e33,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cd360c,d99a63744a37351645f90a7df680e4120a9d2855,fd6e9a55c7daf8eb48e8bd02d0d7c0f4a1f46b35,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cd868e,5dfe609480e50932a8706ee55f2910488c31afaa,dcf744b5ab41562a2534e9f17262fe2369a764c8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cda6c1,b50938c23dcb7a79f4bae356df956d50cc0b4317,d0f24c01cf7a995c348ab601be560216303b2396,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00cdb0a6,71acf320716e6f0d2df1abeed65aeb90f019ff04,c69e71eaa1180e23346682c2bcd0ae814a82dd9f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cdeba7,cad7cf9d32ba7d6db479bb07872b8836b15cd6a1,66e6f67bc77b47f03609a4656876b42cc9800bc9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ce999d,89548f6f11db37caeeb47685adc269768ee0e3da,d54269f9749d09ebf047dca50c4c3f4e000a4919,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ceb0a6,f95167165f9f59ca9c8ffccd757de051a51673d2,bb474188eb123c6d5ffcda0b01243168e72a51ea,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ceeba7,ecdadcafad0c51785f7cd76105f7ba3b74e28be0,758250725b73b8456ebd0563f1050dd027791c8f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cfb0a6,5e878bb2b833e46c2e949f7875a0b000e054cf87,66e816734553afe4924196e5a9695284d167cdc5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cfe11e,06fe47145726a8fcfaffaa6b9c533dd698df6b8b,0e588be972b7eace6cde93e2afd39ca9ac8b6e5a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cfeba7,a46d75293407a5e01814037620ee6d13da6980ce,19d06388fb44ac450248d03566bc1436e6737229,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d0b0a6,769b68474a2faa4a68044de97bd7c801e5a87539,d7ef3b17a8590ef215d9b735505094c11e75233f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d0eba7,4a732bf02c4b88154d0ed59b799b91e0e6b4295d,3e313ae34119baabf3d7d74c9dd8cb37a5238701,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d1b0a6,3e0ad5097a3a7b86bb0b4f0dccc011981002689f,18908c50c606de74fbb9973be1acf080079dfe2b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d1eba7,b54fb3ee81ca1b830bb1223a20f1b4d692dfca2f,dfb08fbc6ca84a2744fcf3391d3ce35f85af75e9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d27f22,0dc2112088a92f56b0fd7b6e665ad9caf34cc990,e7bc702aee108c7322a0832c11c749a32c8f13c6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d37f22,fc0a93688ed69c512d281d6db8c20cc06d601836,ae6fa2c7ea2bb6cdfe3191a8137265f3bd5c900f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d4e124,933015bcbb9ee0a7007dd66060100a9d12fe4e6c,76c48c24cfedfaacbe7d2ed4cdba0940da0ab847,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d57f22,c9ae0e31abd32f2696a025c19f5f6d5b74ea9220,f622f4ddd4e4b841c4335209d040ea37423b65be,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d7a5d6,8894044d3847999e6856ba2bd8de00edf44c0632,c0fe1bec9247957165e9bf394be07284a06793c2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d84d77,15e4a86f97bc5539b0b15f7c528e61bd2910095a,89aedceb3597e2fcf6a27300279e260cad834dca,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d85d25,0bd20e6f31a76006b4f787dcee65126abfe9d6d8,9f11038bd8985de797a0cf27ad4e2db41ce9b0fa,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00da15e3,f3c469517744d8639071a207ea41b9f2c1636cea,4eb701f4232e1a001f7517f1a34e8a4ab02b8de4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00dc7290,95f71ea0cc76ab312da4db434d46d8a361ef4cd6,3d291e0b3215edaa6190f21e49be38656f82052e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00dcd5c6,248db730929401ea11c6d31968d7f421372384da,cab747b74d3a07c551d4b61f021a6c0d7c5eaedc,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00dd93f9,e34654c47a9242496f047d44166a6d45c1381cd1,9979cdeb473e796a881b5e2f16232cffbfa62953,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00de6344,6a77263ccc9c456c37d8cb7b7c1db8728522ef11,af5ec2914eca7d605b98e29c650cf2d4bb7913ab,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00de6f30,0105b3c8911fa25c89a5d7039075747af9286385,47664749621927a7993f0389cd830b62d7235325,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e0bf95,a10e977d9545ba2d37214a2c47f7af56237b951a,857331eac06271bcb76aded404ee84526a469ba5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e20d51,63fc7ef631132b264f7ebeeb2c37900ab525f769,9e6713bbf7b8097487fcaf131de676806cd2f559,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e22d51,0f3e637b88abf71622b0875062e9821e15a51bbe,cd985d3c3836752f0127690ac0ed0bab945b5aa0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e3d071,3eca0ecb3dfa048e8fdd31631d8ad3a93c73aad1,3a0d69f311c68310bc97659bec6643175f02c814,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e4b51b,e3efcbfa6a1e00209dae33a52220ffd3e24cf17a,9ad9355597547f69e54b83db56478f9fa6d6b6cb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e4d0de,bffe25866d239555cd164571e573f598bf4c9bf2,e859a989c1c368b390c129b9e8aca0c3c605fd9d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e4d0de_41da87e72c01ef976b914cd59eef1df9,7c7f88ee20fba62d745fedadd2aec6ff368c524e,aa6ad572854cbda2c7b0f3c1ceb9ca650f209336,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e7ddd3,7752020b79ee5182d1472dadd5b410f243ccafc1,430f6a02b9cce354197eb650ee59c89af909a5a9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e8533f,4e924e3f8e1ffd5c4e789f6c8a33afdff335fb99,92c765562aeb8bb04834a5b90531f1a0ff3f1089,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
00e8533f_c9656c04a66db3d24c7fb50dd516a45e,0012893e903f7ae108de89c2d9a18c1e1b5c6238,01ebb3726326674ba8af4d5eb7fe9bf073de1b68,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e9800a,1cb1623ae6d7a6c39a90faad27df61dd1a7a2c9b,174dc54dab599cc14b11df0ef528ef2436a96899,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00eb32b4,73526d9255aa86b8cdb1e4054b812c5bf7c55203,380a902fbf9bda6e1d0ff88a0fc89596563bc096,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00eb5f92,ccd2f614a247664bad57751575e833d82eb124d3,c99b433b7ec7f67f7575b04a5f1d4632aa838eed,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00eb7512,1c73750cd1d49ab8c5eff3730ed66e9c5d245f69,1b9c42952c79d72e32a339bf4d71ce95d41f94c4,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00ec73af,22c6459fbb18ed9297059630b0432b5e666f3e35,1e7745f58992dc8a48c802d74d0d874028c5895a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00eca640,311440a0bb0e707944803c6a23f399c105c10d9d,887c02a6bfc9d1b225d3ba501c8f60691c81c050,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00edb58b,1ae08db03038724537cd1643c5bac21d2969cddd,9a9986188065690eccf3fe2aac5b5ae5c8b392ab,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00efa150,a027fc81430a26a4e1a2c8fbcedf547c60913654,25099edeb13c802494ca9619ace3602033429067,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f04ad1,eb01bbb03a9aac74f820eb382fd1b01a41d6cfa5,73e7d3e4b8028028222755d70a9f812720d736de,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f0852a,83b0f35b65715420bd53d183aeb17bc204471f47,db95cb58901193bbc9cd528396931e4ea295a2a9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f08bb3,ff6a354cb4521265909998905bdcf72645db0665,b4568f967728938807eb9702ba13b173850e71c1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f0b18b,61752321ef31d8d8c19bd2217bbb6d2d89543cd7,42e1173017146d91192c353354aaa4b09008f190,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f24ad0,8b36c380f14b321e0bdf8cf4e823d86c22228518,56a839237e751b027b15290a3cfff476e8ad6836,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f24ad1,b0d7ccecb61ce26b5009f3257a6e70e018eed754,814580595a6549d4737bdbd44892943ca6e023bc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f40e09,fee0a5b15e60b84636958b5ff999bba64aade3d7,903306a4b84641bcd623cbeb1fb472001051482e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f41462,afad438ee227479885189dba094721994dd1e2e6,e755b5be400afc90908785f72fc2ed9a4566a7fc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f44ad0,ff33a35bff371c6ccdb646ea08bc75554a3ceb76,6f1c083025597f3192868af43737224c6eb88775,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f44ad1,ccdc214f7ea9d8ea65b99a56e7ffa13b917ce400,fd97a3bbf88496e1d340894a38fbb6e44c922e72,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f4b0a9,c3bec3c8c38e6753329d1c41e624c28f011cb7ba,e3b0afc609b5e4596e1adde473ffbfdc25655019,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f4e3ec,9c7dfde2f15ce600412be9f4427c907e7f944ff2,1691c0f4eb2e9181d4e6b7b59da42defb61e5e92,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f51462,d9fddb45b5e53dd680c7a16b5ee9bbbfadbb183b,78f90b83a41510ea9c7b8f1ede8b77a2e75f47fe,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f52511,b7c0e1e1d4359cd347b69a76d61390e36848155e,c80211adfd4a852ff552337b5bfca609a4290b1d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f64ad0,252d3ec202177406184e6908f5c5c3e82a24affb,63785ecd3068487407235c7012f9c508dd86fc08,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f64ad1,24e37b3535b985f296843ab2bf1eff06627fda8a,d1bcfb23f5974df6f28adf8bed1648d28df14c9c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f8237e,b1a94571a347123815b79b5b8da978c09d6add02,0e2ace43c128c624005179246b0a524217a7bceb,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f84320,82b2abe9bd0b12108fe395aaa195c379f9dc681d,70acf758a79b62e4e0e72abb14061fe1765f40e3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f84ad0,c01ab7f06062a8f2c62b75be421f7fa12ff1898c,b1e790eff994fd9704e9a248e9d3b079998197b6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f84ad1,9022374a127590ed402ed02a58b5a0ee2eb75073,f3bbb93c3ee63bde504a7f6d7847372371ef0899,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f8852a,095ae1bc7cd9f1c3a04f1e0afb57fc2a824477c0,d0829a85401f20c5bb763338f84109f7fea8895a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f94320,e2762d385f3d8dee2fdbcebb6dda95b6becbfedb,0604bc5832d4eede77b8a707e4141715bafecfa1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f995ec,fb8a46e782ca58760264fc9b4063376f97cead79,3cd6fc7295868c46b38652a552b63e15017d3256,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fa4ad0,38359e636cd677011eee4e675b1a8d9cef76fd03,dbc9903e275b1dfacd46a9511240f75875aa1fcc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fa4ad1,62ad688d979922d2fa2e86a4f8348b70f377f478,38c0f33c15bd5440e40c7efac3e9e4bdb3ae5cbc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fad318,7386e38b63ad56d21d78329402d61281c2bd1822,05e02cf8e580f1472f4a3f3c61f0121e04f88404,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fb2383,9fb316f557c632f7377ef2f6791a2bf439e3cdf6,6d0f9329cabf78ed5cd4920361804027f5c3f94d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fb5e0d,1d6ee6c6011730b312f77319e71e32ca4e4ca363,4b01fb5415e180884b73163f468da0f4e9450142,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fb5e0d_3a2f9c020f2b36a95c909e29cb3e4aae,0a8369627acec207ef92af02a114080a80ef0e92,99cce5fbeed60eec4f4241ef3e718c175157807d,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
00fc4ad0,a41bee6bb095e41391596b2e751d803f236f89a8,4c9c4f0e2dcafa5d9eef7b5d9a418a036a7b233e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fc4ad1,82c7b96fd709df1f45b56a42a02df6cceef0f28b,a6613eff0290413e42259f01bee1c09e069016a4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fe04ea,c976eb86e66aef885abd80b8a4b9d358471dc6fa,04baab0e5e70f517c460c6976f64a029e97b891c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fe4ad0,ef7b8104fd1590bee08a631ffbc6334bb07033c2,36be2dc829666ffcb8a9a1c589538d5b4db25ac2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fe4ad1,9add5d74df532e546aa6d039bd505eb66b1f2bb4,eb77c890911f7c88db0eeba107193c8dd4114074,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fe564d,519f19261ab5f1224958b5bcb2a5570e17824e77,f05f37632031b7ebedbeedc026a2b8e04576b47e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ff04ea,2ffb4ce16971ff47e844f1430b57aa0a9ee75e29,82fa1085552b0b7f67f460206e45fccff2222520,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
24c_over_alp_ovl.bmp,7735f7e0f2bccec646d2619a75bec735b62d17c7,62f5abb8879a78693bdc1e27079a05ea02aeae83,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
ab_alp_ovl.bmp,9ab4bf75ab5898064694ed365e1f8922ec32aed6,9f9254107b47047e83455d1e7b68a244a050a047,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
acd_alp_ovl.bmp,3323203269caa3755797a6d13b485465fe25e679,7e5f153b8bf91691243e7235cbce6e138e96a131,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
act_telop10_alp_ovl.bmp,9e2ce2259d0d9fcd1474c7314928fe234790c7d1,7e3c58d04d4147e6a8214c349efb4e102e465e84,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
act_telop11_alp_ovl.bmp,0bb64b9761f91ce0118af333dfb71b4454afb262,fd36b33390b5b634f4ad2a54977ffe0fa8836285,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
act_telop2_alp_ovl.bmp,2b1c9a0f7a241006bb26a8e260fd530ef6693827,28d84f597b65b5904fe04b48cfa641aae44dc049,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
act_telop3_alp_ovl.bmp,560a77fad03da71f8bd7aadfc29b4959ea4e6421,33d404b0d15de128d3a0a00fb91fbc5e4f2d8be2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
act_telop4_alp_ovl.bmp,f1a8116da2c64f762297ee14d3bf6274be3c21e9,3e551145e05ac35a61e3cfc05cfd73f7fd9f2958,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
act_telop5_alp_ovl.bmp_e350349959b1556776f7b5d2e07689fc,51225dcd19e572deaf30e5b016f8cd1f9db46398,d6898d4dfc4ca90650409fd989cbed3318b03aac,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
act_telop6_alp_ovl.bmp,a47474d1ef6dc621671826c3daf1c8be8de028ba,3bc24f1fb1631741e66190e8fd0065d6ff4a247e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
act_telop8_alp_ovl.bmp,723874b1ed7363a37e43a8d51db68db225c32e66,d811c35fe80a355f899d5952ab0e2cf5716fe173,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
act_telop9_alp_ovl.bmp,8e25e056e283134c8e0c5d509c600f408b9bc4be,a5da14174fdad435a3efd282d0ffd0e54a6ab04c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
aks_alp_ovl.bmp,21f6ac2695de05cf575a0229e0b927f97fb04352,282bc7934e98c088404d0f823415236264fb0354,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
aks_sp2_alp_ovl.bmp,455284bf49b91edaf9bbb150783fdddcde30fa0c,7ea3654ad57043ad17fb4cbf4f0869d9f045a8af,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
aks_sp_alp_ovl.bmp,458faeba85b9c6c2e2ae6d4f0f68b00f49e7dd3d,bdd5d728801420caf2d1302ab1b216e65cec4c75,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
alt_alp_ovl.bmp,dd8532c2f9fd4fbabbcb12f39ec58d4faffb683a,2a2f0cc362cfe7de9511ee17637b734baf9e0a03,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
alt_b_alp_ovl.bmp,e0925d74152f47c0d35a7a5231d20cdaa834c59d,6dcc9ed1a31458b06d11dd9d3b5ef3187df8012f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
animal_alp_ovl.bmp,f6142d37dff93cd6aa5c6bd000bc2b36d98782be,5f346011d6f2e644e9e4314ccc92ac3337be74f8,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
aps_alp_ovl.bmp,9d8ae13333ed505ea630a90233c183c88b4695a2,decf4f461c6e41f2675c0275f518824c4a857b88,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
bnd_alp_ovl.bmp,80509ff903a70e79b3ee001c5f8414906322b001,b43b0bf5f8e49cbf975cbfe274dc60507b316fe2,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
bsn1_alp_ovl.bmp,e4d788d1efe3c30e831a5efec392c37e9501e11d,e2338944b03d36068be2fc3ccce95f41a3b029f9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
