filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted
009ac0bf,158ade31b806722213c345a512aa94231f58114e,8023336e0c2156b009a9b37da67b0923dc81329d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
009bc0bf,8eadbbd752e318053b5170579720cd995ab4678a,64f7ac80babc70049d8923d8a5e7f5181b3a52c1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
009cc0bf,7a5d97461771b780dadb0a48411ea58ea60a7219,df8caeead5ca4a202a791a901092e6f6b1fcf560,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
009dbc16,45dd6c42ecaaafb2f3379d11c0ff2a9bbe4b14b7,95c7fd734a55bce2c8b19d448357bdf8070f26c0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
009df079,8e5fe73cf7505dc62b048d9c754b60aed9f6d955,5a41f9334ca4269b4b3e58bd61c80cdea52f3249,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
009e0995,75d6c30ad9a9c43e6b754df205b3bdb7de2427cc,8050dd60b79a091bcd5789db07ac48deb809f911,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
009eafa1,cc56d99115f8260169ab47fbc9d828ed5d87ed74,03429cf70f5980ac23302259ce880d578dc1a48f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
009ebc16,35d31764a8484d1041a6e84b6bb906e2434a8efa,89e7af43b2bd15c1cb84d440abc121b030a0f3aa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
009f0995,4cc0b36600aca749eda201d70887b201be473ee3,c9ab3ecf9096d0b50267561df716ec305cd8bfe8,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
009f2fba,d4ec279a62510d2381f8e5760eaf5693b45560a8,28b9cea557ebe298598e52000b72c38ee0fbca64,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
009fa21b,9736b56ea45820727377ba0003e8d7d2c65251b5,2bf545df08fcf6d9a4d9903e67aaeb3859cdd0d7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
009fafa1,5855cee3d6c5c807eccab725f43321baf06e5188,db5ef8f8ffe4969e3d285e88b2b0511bc657f774,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00a093d7,e6c1d524232296c07b5da4bb2c43dee9ac2cbf3f,08fda4fa12ca5b38d2dedbb4e8c6c202a6dab9b1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00a0bc16,cbbb7716c238b9974ec6a28da0d886c8eea7607d,ac2636f1cb7a743d7bfdfac15658526a49a385bf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00a127a1,4fceeae93bef08af60062e9133b680c73905f19c,84b9bad74f3db832236ed20819103691878d5f00,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00a1bc16,821a63f761f11f4872f617be840cc04384824209,f2f57cd308abb36a4e706d7261678786b0f63beb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00a225a6,e917382b10bb9133f9b771f5620d6fde9aab4508,83c771252a3e11663d8d350f9453d72768c05585,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00a325a6,2a465feff2fccdbe2a61554f41f66f86a577147d,8aa605fc87e042ab69759c485ae0ca2b4f474a17,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00a628ba,9b4ba6c02e886fa6005cd7103f037ca64b7c3044,7b0eb67bdb47dee35b92d123075f09be25a6732e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00a69783,ce99d0f251026c29dcd476f6b2b310af55f9f1c4,752903a9b42ba56e00ee4549f22c1a254599d6fc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00a891e2,5195ead42aa3b52e94a7169f0e02082a6d54c83a,992a2d2bcb10fdf616ead3630dacc6d4b28445a8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00a936cb,816fb92c803a7ccefb66124add2d781c2f108f40,a3ac3013bb1cd569565fd8d724f54706eb94b4d6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00acbe37,fc7616801d36731ca1539d26070c01e7c1c08e01,49a1db7813f7bf349bae30d3f509f27a2605dddd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ad7f33,289edeca1cd6ec81e8e1337ef21737e86c647558,3de750f3484e638781ee59f4a9e51873bd23fb7f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00adb42a,8970187bbca68d34cf60e6323aa447abcb02bef0,b3aafcbef2409d856757075d2fd696cc6fe47376,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00aeebfc,a312976d542faaee3f1c10804e1cded8eed3859b,a3c8b30904a3ef97626d3108f1a8fce519bc90f8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00af9412,96c97ad553c208fb41d641530e96af4c83819709,60f2e3c9e0b5461029fec3cf505bac36c3ee00dd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00afab44,a890b9e5b3d28ec79f30c598fd378c5e84e5266a,44b41d486d73c3cadd3db80db461b37d0178a776,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00afbbc9,a0ba7643a2499e0e295ad74b83b49b9bd7699c17,5558b7613392f51b76222cb44fe6ba8540bcc9af,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b02021,3dba857f98a995d43d7bb7e331fba7003af8bf28,fff8bbe7adb915b451c0405373900b2292149394,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b04ad1,df33e01d25e6903bf7a3c650f6a7cd550d2b48f2,ccdd42991756c1aa5d3e35c536118704a6b6a3e1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b087b2,a52f326743967da53baf54b95c175bc17e60eb75,735e5cd8e5da9fee6166d682ef620179c47c11ef,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b12021,6831d5bb4000e5bedb897b37435bb9f3fd4e37cd,4b5e37f9ec08ff9b5d93f1a222647a80613e79e7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b22021,ed45d67662bf660947dfb21ade7d1f7d558e7b99,18eabc617d9b71423e7747524b1e0510f9446f90,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b24ad1,452b2e7a972f103c00e1902d2d9ac900b0cb87eb,a24aeb6311a478740fb12145b018b0e053b51c94,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b25d10,911f25bcea37c3308ccaf3b1d98772d449f11d38,7f1daadcc1c66c299fa79f6d1d1305043ead4f63,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b32021,da283886de2b5e0ed8099b1f9c2a7ea17bd5e453,a07e94c6231903d5a770118297b4292b3c19fbdc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b33503,9613191dce2cb0e5fa51c6c475a48cb5a7f3029f,ef390b4f09a9c96de4620ae8e03605011c5f752b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b3cb78,2266ac768c56491d6cf27b0a8c14714b602c5cbd,3b50c09e9795250c5a73d521cc19cff4c86323c4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b42021,072712394d362e7652ab9107c530007943993f6d,a70338d38783ac0a8ab90d6c97c218e9529bf43a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b64ad1,50df13d974a83ab9bc553c654febcca1a0eee8c6,4b12b8dac3ac92bd9ef4b0abbbedca252032ec99,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b6ea23,271a82d3e24eedd0ab0e72deaee3070c6bfafe5a,cc04a4155e830ccd2855ebc2208d00bbf96ff4f6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b6eb2c,b929af62e6d957924beff4f8f8680c50278bd4c7,976cc29e4252502ebe06fcbc69b8e60e31b9aa52,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b84ad1,ca4db51e37a70a98b970355eff9f760c2131bbb8,2090f897b68a49e1de6c35e679006784466bc47c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b89205,b0e32146230a5ab5472e04d7a59f6dd82775c153,1ed693c01e49fcb63965d73c091b7a75996536c1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00b99205,0ff15849dedae69db6f821641d5e79e64abb19d7,daad4e2ac4878086433d0ed9f35d81664f406352,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ba4ad1,e886ae85712452e6fb3ab445c8666fc1b41336a7,5b497847c5ddd61295efdb0e66958400a1dff38e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ba619d,0a75dc028ebd10026630a438293e57d39e00a70d,e6e22a004987fac3f3642869eba6cbab402ab5ec,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ba9205,8a0941506e5206734c558f6f7abeeb99394a7e4a,e214d3e766eb5af673e1f347ecf8a2850b9184c7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00bb9205,eb455145b568944099ce336da4a79d5a4583eabb,d674abc9362b19ff79cf6b2b06169c6ccb49e285,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00bc4ad1,a438f38d49433bb459554325ee1c03b87ec37221,87d828e769498a7c1b4f8103ce5f5faf224e38f6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00be4ad1,9d6277ad6ab229f83202bc80b867c3691abdcc27,804d83342485a402e6cb7572e9632407006ca397,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00be80b9,cc57e2225afd4c21e9505628437ba60402ad23d7,eb5c4e1128fa3ab192806f2d949e4093673594e0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00bf085a,aa869cad444f27a0580c4db2f170d59e151d0c9f,d9ef966313da34de95dac3e79fbfa2c5325ca7f3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00bfbb06,dd9ec057ea224c7bfa2ab13b92d17e3468b1f3d0,a9cc5e07538525ef1eb115c0cd170364b292a291,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c04ad1,faa6a9a54ec5466163c48a188773bdcdf2fca07d,4267b098300da6037563606c9c67ec42cc4462e5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c24ad1,a1c6c2fb6ff243ce866e7cb1521c91b7c034558b,6f12be9dbc4039ddb1e4b77f3ed9d22593c10bb9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c2df96,72c3cd72f9662b07f5c4ac89e23c52ffb13bc9ea,a9f75bf06e9035df9705759cacd5d49241fed18c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c3e4f6,be2d29422497ad1b59f0d36f736adea47e036e1d,b2f00f86d129cfdff0eac6678a44aac0a30f1758,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c45897,92a98a66bcc05ea19db7bb9cc753bb7fe9f40e00,5ec797238e500a92ca5da6176d9eb7fc8532a131,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c489c5,8591affcd58605475b7fcbfdb0a203c3bdbbe476,18add573f761b4fdd472c77fb3d0ba5864e4f2e7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c4b02d,f570696db4d7fd372b1eebb4d67950060b49a681,5cff735ed722bd709e6ad91b810c0b32afc27bb4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c59475,67bc41defd66decc9bd3c8cb6c6e218a31a5b3ad,e46d5e3d3d503c0155af2aa95869742b22ee8bc4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c5a254,116237d960f19ee673f805e02c30e8bfe7d090f8,724181e33d05b5e2eba775a6bf96d746d05de253,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00c5a3fd,c7ccdbb561abac1558ec81c42b57d14645f16b9f,7ac0073d3ba766d8499aa179a07c2c072ea874d1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c6157c,0aaad9ae97ad392ebf2f7950bdfd77e7961eec5b,1d0e6592c2a09db18f82def75f6841a7a4e1438d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c6e6ab,ac503e3a314b3b78840330b36a3359546d9fa82c,c6f0b769f6666ef6a89a7dc0b502958a489372c7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c6feb6,c943f362cd81b22700f282beb5394d6a22ceb136,2ed2bb49c6be9e5a535328b149cc0aefbd3f15fb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c6fef1,60d93ba46510ecac4f534595fb5f8440b5c89624,8c581419336d63d41eb0ed30ad3ebf0f3f9e44fd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c7d5a7,80875d670a2a5ca7aa438f1871aae11e97ecb4b2,43b1a4ad6f91e6690a7eacc6a93058f5b90d1b04,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c87354,a83c8c919b4834089656f2e3acef154f20fce6cc,e49537cc0ab7a848d9b2bd47696fcb38730b7022,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00c8e1b5,fb314341910a24d4e0e2cf9399830f38e7aac1b9,7a3bb1904ce6eaa2ddf046e45738a30eb84dd8a7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00c9e1b5,abe57cd2d9f1f7451122c43ce9c1c1c2e2d2ab7f,2450fddc20bfbd10ec55e13c721b1dea99f6af7a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ca3f11,64682c0c8bbe61bc62e4b5b168284438a7656e95,69605ffec57e21ca801ea93d94ef06467395d0b8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cada49,312fcda98c3fae8bd8e2924a21a656dd90dcceb2,d3ef41c416908440c2f9d7837bd2bcc5d3387dc3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cb303d,7f89b8fb36aa5172f07f856767c244549b63c1ee,6ae28aa55ca5f83a32025a94153b66728eac9828,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00cb3f11,849473b26eb6b357903baf8519d18f61abd19f17,fe851989e133689c2daf2ab5ae4ad71ef86531b0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cc15b7,689f0308e31daa915ffb09e5c16a89c631fa4401,446e970780793f2ffa937cde79dbb5f7f397b270,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ccb0a6,2789c6bf6e5af394f89eff164bd39b21865ace62,84bfa896ca2b8ce370e169969b922dfb07890e33,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cd360c,d99a63744a37351645f90a7df680e4120a9d2855,a424e4989dbd905fefe7915bfbafe3018a27a8a5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cd868e,5dfe609480e50932a8706ee55f2910488c31afaa,dcf744b5ab41562a2534e9f17262fe2369a764c8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cda6c1,b50938c23dcb7a79f4bae356df956d50cc0b4317,de363506f45ce0d32333fe0e201563996b4aa2fc,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00cdb0a6,71acf320716e6f0d2df1abeed65aeb90f019ff04,c69e71eaa1180e23346682c2bcd0ae814a82dd9f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cdeba7,cad7cf9d32ba7d6db479bb07872b8836b15cd6a1,a312a9d78d610e3d88a6cc9f2c8817ddcab777a5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ce999d,89548f6f11db37caeeb47685adc269768ee0e3da,d54269f9749d09ebf047dca50c4c3f4e000a4919,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ceb0a6,f95167165f9f59ca9c8ffccd757de051a51673d2,bb474188eb123c6d5ffcda0b01243168e72a51ea,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ceeba7,ecdadcafad0c51785f7cd76105f7ba3b74e28be0,758250725b73b8456ebd0563f1050dd027791c8f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cfb0a6,5e878bb2b833e46c2e949f7875a0b000e054cf87,66e816734553afe4924196e5a9695284d167cdc5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cfe11e,06fe47145726a8fcfaffaa6b9c533dd698df6b8b,0e588be972b7eace6cde93e2afd39ca9ac8b6e5a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00cfeba7,a46d75293407a5e01814037620ee6d13da6980ce,19d06388fb44ac450248d03566bc1436e6737229,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d0b0a6,769b68474a2faa4a68044de97bd7c801e5a87539,dbed003ec759cb55ca2d3ca3bac925ba178e5e7b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d0eba7,4a732bf02c4b88154d0ed59b799b91e0e6b4295d,3e313ae34119baabf3d7d74c9dd8cb37a5238701,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d1b0a6,3e0ad5097a3a7b86bb0b4f0dccc011981002689f,6b9c3ed29355ae02277a62a1edcddf72787c1b1f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d1eba7,b54fb3ee81ca1b830bb1223a20f1b4d692dfca2f,dfb08fbc6ca84a2744fcf3391d3ce35f85af75e9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d27f22,0dc2112088a92f56b0fd7b6e665ad9caf34cc990,bea87bfefd51a2f1d3934f735e661b6433e40600,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d37f22,fc0a93688ed69c512d281d6db8c20cc06d601836,5934edabaa3df8c67f5c7bd90b5f5fc842f0923e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d4e124,933015bcbb9ee0a7007dd66060100a9d12fe4e6c,76c48c24cfedfaacbe7d2ed4cdba0940da0ab847,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d57f22,c9ae0e31abd32f2696a025c19f5f6d5b74ea9220,6f9c81c039b5836c48d15b93339a7cf1a80df376,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d7a5d6,8894044d3847999e6856ba2bd8de00edf44c0632,c0fe1bec9247957165e9bf394be07284a06793c2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d84d77,15e4a86f97bc5539b0b15f7c528e61bd2910095a,c3c815f5522c061f916a5b537634af286400b972,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00d85d25,0bd20e6f31a76006b4f787dcee65126abfe9d6d8,bbda21801b1d1bc10639ed89bfec2dfa985ac1db,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00da15e3,f3c469517744d8639071a207ea41b9f2c1636cea,dd2f63711323a888b89374dd09c939f465b53be4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00dc7290,95f71ea0cc76ab312da4db434d46d8a361ef4cd6,f029b83d4cc99481bc80b033c84a5586ca9b4567,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00dcd5c6,248db730929401ea11c6d31968d7f421372384da,5edced94355583917b0b700c658189ac895aa77c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00dd93f9,e34654c47a9242496f047d44166a6d45c1381cd1,4e83020bf78ff7c3a85268a909d7dd1904d31f2b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00de6344,6a77263ccc9c456c37d8cb7b7c1db8728522ef11,8ed9d0d96fbd0cae3f3942a7a4aebcfeac4355fd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00de6f30,0105b3c8911fa25c89a5d7039075747af9286385,7966fb3949d9d7707e098970796fa4473b7454b7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e0bf95,a10e977d9545ba2d37214a2c47f7af56237b951a,afc982b7899c00ba51b5112b9c7408b1ebf5b2a4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e20d51,63fc7ef631132b264f7ebeeb2c37900ab525f769,9e6713bbf7b8097487fcaf131de676806cd2f559,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e22d51,0f3e637b88abf71622b0875062e9821e15a51bbe,cd985d3c3836752f0127690ac0ed0bab945b5aa0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e3d071,3eca0ecb3dfa048e8fdd31631d8ad3a93c73aad1,3a0d69f311c68310bc97659bec6643175f02c814,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e4b51b,e3efcbfa6a1e00209dae33a52220ffd3e24cf17a,8c2a0feff6a2d50b2d1028a05ef9c82136651aea,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e4d0de,bffe25866d239555cd164571e573f598bf4c9bf2,e859a989c1c368b390c129b9e8aca0c3c605fd9d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e4d0de_41da87e72c01ef976b914cd59eef1df9,7c7f88ee20fba62d745fedadd2aec6ff368c524e,c2b769a23cf6575bde844cca5b39bb10dcf82296,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e7ddd3,7752020b79ee5182d1472dadd5b410f243ccafc1,12a5dcae7aeb0d4fb89a39bad4cad050204e8742,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e8533f,4e924e3f8e1ffd5c4e789f6c8a33afdff335fb99,92c765562aeb8bb04834a5b90531f1a0ff3f1089,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e8533f_c9656c04a66db3d24c7fb50dd516a45e,0012893e903f7ae108de89c2d9a18c1e1b5c6238,01ebb3726326674ba8af4d5eb7fe9bf073de1b68,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00e9800a,1cb1623ae6d7a6c39a90faad27df61dd1a7a2c9b,174dc54dab599cc14b11df0ef528ef2436a96899,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00eb32b4,73526d9255aa86b8cdb1e4054b812c5bf7c55203,33f1c59093564e714c39e9764c80473395d06b95,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00eb5f92,ccd2f614a247664bad57751575e833d82eb124d3,3c83af53ce6ab3bc1351742daf4f964a0748580d,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00eb7512,1c73750cd1d49ab8c5eff3730ed66e9c5d245f69,5d203b86979235d98900db33a1b44cd86a0529a1,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00ec73af,22c6459fbb18ed9297059630b0432b5e666f3e35,1e7745f58992dc8a48c802d74d0d874028c5895a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00eca640,311440a0bb0e707944803c6a23f399c105c10d9d,e3664cadd6fee9f12c5d320f4c79f762743ae7d0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00edb58b,1ae08db03038724537cd1643c5bac21d2969cddd,3d1ec6392a7a0e702838c56057b60affbd6d53a3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00efa150,a027fc81430a26a4e1a2c8fbcedf547c60913654,1a76f4deced0b0f87e17ccac9691711697f0e267,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f04ad1,eb01bbb03a9aac74f820eb382fd1b01a41d6cfa5,73e7d3e4b8028028222755d70a9f812720d736de,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
