filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
00b84ad1,ca4db51e37a70a98b970355eff9f760c2131bbb8,d99d3dc7457d0b7dc52035ae8e7ed22e46a321c3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b89205,b0e32146230a5ab5472e04d7a59f6dd82775c153,e9540d653c0f782661dba588e026ed587c36c3c2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b99205,0ff15849dedae69db6f821641d5e79e64abb19d7,e3ed4f537d7a59f8bc2e6a39b29ec41701f0ed21,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ba4ad1,e886ae85712452e6fb3ab445c8666fc1b41336a7,fa916b4edd86b779814087fafcf1c50c2c497091,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ba619d,0a75dc028ebd10026630a438293e57d39e00a70d,aa90e7667f84d98ef05482199e2073ad59f8098b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ba9205,8a0941506e5206734c558f6f7abeeb99394a7e4a,94375ef9f4753bf362abe8d6be85641634971423,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00bb9205,eb455145b568944099ce336da4a79d5a4583eabb,a52eb3cbb866314cc9085938f8736f75bc22515c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00bc4ad1,a438f38d49433bb459554325ee1c03b87ec37221,404b592c21cca796d9ab94411598f9d30371c931,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00be4ad1,9d6277ad6ab229f83202bc80b867c3691abdcc27,a937c903839a23ca4f4601470a487054d65d84a4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00be80b9,cc57e2225afd4c21e9505628437ba60402ad23d7,a1a513bec97aa84b974ea617350a20818231b7a6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00bf085a,aa869cad444f27a0580c4db2f170d59e151d0c9f,52f0c56d2f4509c0a286e7cd1fc98c963e9dfd1a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00bfbb06,dd9ec057ea224c7bfa2ab13b92d17e3468b1f3d0,c3a7fa57ee522f2f65ea29b9136e8b7ff66d5b28,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c04ad1,faa6a9a54ec5466163c48a188773bdcdf2fca07d,23d44cd66f47cee066a562b2be8ceaea36a5042b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c24ad1,a1c6c2fb6ff243ce866e7cb1521c91b7c034558b,4b82bc9745e7d83b00cebb0bba42d75cd04685d0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c2df96,72c3cd72f9662b07f5c4ac89e23c52ffb13bc9ea,36e7ee9a5b8d98755d7e68d7464f1d79585d9cb8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c3e4f6,be2d29422497ad1b59f0d36f736adea47e036e1d,3495a10ce108d1c4366e6c155afba8fc56bf77f7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c45897,92a98a66bcc05ea19db7bb9cc753bb7fe9f40e00,bea90a7dc412226c03363bb0a7bd804ad784a77b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c489c5,8591affcd58605475b7fcbfdb0a203c3bdbbe476,cdf768b04206c0556f595a5f2a8083f759143f85,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c4b02d,f570696db4d7fd372b1eebb4d67950060b49a681,9c2f9dfcb60f30fd48a80adfcf58bf60f9c076a0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c59475,67bc41defd66decc9bd3c8cb6c6e218a31a5b3ad,c6c23318525d7ce983363011d2c16ed899dd4629,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c5a254,116237d960f19ee673f805e02c30e8bfe7d090f8,6a495713a38b7d5bd36104c3242be84d05ef80b1,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00c5a3fd,c7ccdbb561abac1558ec81c42b57d14645f16b9f,56bca8d12c7ac4e335b742a406025c6b0f82df0b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c6157c,0aaad9ae97ad392ebf2f7950bdfd77e7961eec5b,72506d7a6e7a7b5c2ae574d8968dba6fdc95de80,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c6e6ab,ac503e3a314b3b78840330b36a3359546d9fa82c,08d48e111a8234d88fd7a506257f74baa1b61ed0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c6feb6,c943f362cd81b22700f282beb5394d6a22ceb136,2c0e7574c9a0655b9ffc580156f821f43dd8eb31,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c6fef1,60d93ba46510ecac4f534595fb5f8440b5c89624,2b36f1ee3f00ebb7ae3721c59e45d92db6bf3699,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c7d5a7,80875d670a2a5ca7aa438f1871aae11e97ecb4b2,1e307f3f6c5088d61d5167ea3b37308c740606a8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c87354,a83c8c919b4834089656f2e3acef154f20fce6cc,07560a6b54438e0e93ed3f0f9df23d07df25a899,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00c8e1b5,fb314341910a24d4e0e2cf9399830f38e7aac1b9,ab56f1b62bd8c416c790f5f9b8c98e003c711183,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c9e1b5,abe57cd2d9f1f7451122c43ce9c1c1c2e2d2ab7f,768463f49feece334dbd03e83d68aeff993868fb,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ca3f11,64682c0c8bbe61bc62e4b5b168284438a7656e95,dc4a46cf3ec34d938d551aadf4d17500ca48f50a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cada49,312fcda98c3fae8bd8e2924a21a656dd90dcceb2,3fb2f4b989449e1e8e3e1814da43c252bcdf6746,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cb303d,7f89b8fb36aa5172f07f856767c244549b63c1ee,09bbb0a1a0af622e967f27f2bd9db99c40452cce,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00cb3f11,849473b26eb6b357903baf8519d18f61abd19f17,0d3bbea8dc768dc25f53733a97e1ebd86e328400,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cc15b7,689f0308e31daa915ffb09e5c16a89c631fa4401,4af9104cb1dc856c32b47aa2edfc71a2c5aefaaa,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ccb0a6,2789c6bf6e5af394f89eff164bd39b21865ace62,0ff757cd27e2e58699578dfd63632788e230a2c5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cd360c,d99a63744a37351645f90a7df680e4120a9d2855,fd6e9a55c7daf8eb48e8bd02d0d7c0f4a1f46b35,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cd868e,5dfe609480e50932a8706ee55f2910488c31afaa,57e53d8f9a80b6f282e90ed4e3db050de9da2a35,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cda6c1,b50938c23dcb7a79f4bae356df956d50cc0b4317,d0f24c01cf7a995c348ab601be560216303b2396,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00cdb0a6,71acf320716e6f0d2df1abeed65aeb90f019ff04,5c62b1fc5490a6aa9e08d8834ce2a5da501b84c5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cdeba7,cad7cf9d32ba7d6db479bb07872b8836b15cd6a1,d94e95a614a71ea3d49445b67df4cde54b2387e7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ce999d,89548f6f11db37caeeb47685adc269768ee0e3da,ffc1024f47cd7ff6458ada43f4e4e21ce8aaac01,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ceb0a6,f95167165f9f59ca9c8ffccd757de051a51673d2,0c7f83a7f81618ffdf69befb9065c764c361b9b8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ceeba7,ecdadcafad0c51785f7cd76105f7ba3b74e28be0,8aa58e0d73f4a68242101a51cacda01bc6987127,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cfb0a6,5e878bb2b833e46c2e949f7875a0b000e054cf87,8140b9540d425fe13cd6d7dde9238f52cd4187c5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cfe11e,06fe47145726a8fcfaffaa6b9c533dd698df6b8b,af0e2f9f08191cafcd1c2b25d4a97d81ee37f4ff,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cfeba7,a46d75293407a5e01814037620ee6d13da6980ce,be844a43b374c77662d5e3e1e78c7b66d724938f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d0b0a6,769b68474a2faa4a68044de97bd7c801e5a87539,2c383beca85351531067d34ed6e4c2090e91bff1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d0eba7,4a732bf02c4b88154d0ed59b799b91e0e6b4295d,45f638fb8547476887f74a5e1c65224fc78e0caa,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d1b0a6,3e0ad5097a3a7b86bb0b4f0dccc011981002689f,6b48785220400ba3136efb2fbf9f3e0e0a5f062d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d1eba7,b54fb3ee81ca1b830bb1223a20f1b4d692dfca2f,5d6aefb6fd35a4c3798617303b2c9e16b82008da,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d27f22,0dc2112088a92f56b0fd7b6e665ad9caf34cc990,e7bc702aee108c7322a0832c11c749a32c8f13c6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d37f22,fc0a93688ed69c512d281d6db8c20cc06d601836,ae6fa2c7ea2bb6cdfe3191a8137265f3bd5c900f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d4e124,933015bcbb9ee0a7007dd66060100a9d12fe4e6c,b952f0b70d2b6e7ec0daa869ffc890a91db51b0c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d57f22,c9ae0e31abd32f2696a025c19f5f6d5b74ea9220,f622f4ddd4e4b841c4335209d040ea37423b65be,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d7a5d6,8894044d3847999e6856ba2bd8de00edf44c0632,999165ff3f949a1451aaacedd6053bfce3b76280,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d84d77,15e4a86f97bc5539b0b15f7c528e61bd2910095a,89aedceb3597e2fcf6a27300279e260cad834dca,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d85d25,0bd20e6f31a76006b4f787dcee65126abfe9d6d8,9f11038bd8985de797a0cf27ad4e2db41ce9b0fa,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00da15e3,f3c469517744d8639071a207ea41b9f2c1636cea,4eb701f4232e1a001f7517f1a34e8a4ab02b8de4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00dc7290,95f71ea0cc76ab312da4db434d46d8a361ef4cd6,3d291e0b3215edaa6190f21e49be38656f82052e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00dcd5c6,248db730929401ea11c6d31968d7f421372384da,cab747b74d3a07c551d4b61f021a6c0d7c5eaedc,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00dd93f9,e34654c47a9242496f047d44166a6d45c1381cd1,9979cdeb473e796a881b5e2f16232cffbfa62953,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00de6344,6a77263ccc9c456c37d8cb7b7c1db8728522ef11,af5ec2914eca7d605b98e29c650cf2d4bb7913ab,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00de6f30,0105b3c8911fa25c89a5d7039075747af9286385,47664749621927a7993f0389cd830b62d7235325,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e0bf95,a10e977d9545ba2d37214a2c47f7af56237b951a,857331eac06271bcb76aded404ee84526a469ba5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e20d51,63fc7ef631132b264f7ebeeb2c37900ab525f769,f7bbbc626af00678e07ec04898a2eca4457cd023,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e22d51,0f3e637b88abf71622b0875062e9821e15a51bbe,a2a0afc88d0d2c863aa17cde9ade4a3f29169360,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e3d071,3eca0ecb3dfa048e8fdd31631d8ad3a93c73aad1,911a8536e64dc1796579ebe9cae5fae7f188fc05,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e4b51b,e3efcbfa6a1e00209dae33a52220ffd3e24cf17a,b4a8a02979d78d0c3deb04c85add780e58905b8e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e4d0de,bffe25866d239555cd164571e573f598bf4c9bf2,4a39a67e331d15bc20898abb8003565bb8ef5f23,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e4d0de_41da87e72c01ef976b914cd59eef1df9,7c7f88ee20fba62d745fedadd2aec6ff368c524e,aa6ad572854cbda2c7b0f3c1ceb9ca650f209336,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e7ddd3,7752020b79ee5182d1472dadd5b410f243ccafc1,430f6a02b9cce354197eb650ee59c89af909a5a9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e8533f,4e924e3f8e1ffd5c4e789f6c8a33afdff335fb99,c6295b205c2726889263e226876e0dd4a98da960,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
00e8533f_c9656c04a66db3d24c7fb50dd516a45e,0012893e903f7ae108de89c2d9a18c1e1b5c6238,0c464f6ef97c5a0f62610ca762f6501764b0f97d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e9800a,1cb1623ae6d7a6c39a90faad27df61dd1a7a2c9b,ae280985a6c22c0fe5c9132405a86c5c3c789ba1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00eb32b4,73526d9255aa86b8cdb1e4054b812c5bf7c55203,380a902fbf9bda6e1d0ff88a0fc89596563bc096,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00eb5f92,ccd2f614a247664bad57751575e833d82eb124d3,c99b433b7ec7f67f7575b04a5f1d4632aa838eed,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00eb7512,1c73750cd1d49ab8c5eff3730ed66e9c5d245f69,1b9c42952c79d72e32a339bf4d71ce95d41f94c4,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00ec73af,22c6459fbb18ed9297059630b0432b5e666f3e35,46ec39e1c71ff886e4bff1f7bfcf82aa0a00ef9b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00eca640,311440a0bb0e707944803c6a23f399c105c10d9d,887c02a6bfc9d1b225d3ba501c8f60691c81c050,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00edb58b,1ae08db03038724537cd1643c5bac21d2969cddd,9a9986188065690eccf3fe2aac5b5ae5c8b392ab,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00efa150,a027fc81430a26a4e1a2c8fbcedf547c60913654,25099edeb13c802494ca9619ace3602033429067,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f04ad1,eb01bbb03a9aac74f820eb382fd1b01a41d6cfa5,db321bbeb7f252f7f8a7b811356b24fd26b8ec3c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f0852a,83b0f35b65715420bd53d183aeb17bc204471f47,ca366dcb62a8ac21fd76b4d10c0bab8852d35300,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f08bb3,ff6a354cb4521265909998905bdcf72645db0665,b4568f967728938807eb9702ba13b173850e71c1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f0b18b,61752321ef31d8d8c19bd2217bbb6d2d89543cd7,42e1173017146d91192c353354aaa4b09008f190,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f24ad0,8b36c380f14b321e0bdf8cf4e823d86c22228518,5e22f1a5f3a9b77c19a27a24292525f483ba20c4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f24ad1,b0d7ccecb61ce26b5009f3257a6e70e018eed754,0fefbac65291b4cec83bdf50ce43f987f8903d3f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f40e09,fee0a5b15e60b84636958b5ff999bba64aade3d7,903306a4b84641bcd623cbeb1fb472001051482e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f41462,afad438ee227479885189dba094721994dd1e2e6,5beb2e6d776a02865b7547019f6bebea56eb640d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f44ad0,ff33a35bff371c6ccdb646ea08bc75554a3ceb76,103119fa182eba6f3477c4a69f9be9ce8011a38d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f44ad1,ccdc214f7ea9d8ea65b99a56e7ffa13b917ce400,a564c0f02e7633ca418ddbd576030394c4fcbab0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f4b0a9,c3bec3c8c38e6753329d1c41e624c28f011cb7ba,e3b0afc609b5e4596e1adde473ffbfdc25655019,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f4e3ec,9c7dfde2f15ce600412be9f4427c907e7f944ff2,1691c0f4eb2e9181d4e6b7b59da42defb61e5e92,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f51462,d9fddb45b5e53dd680c7a16b5ee9bbbfadbb183b,ccd06b1235ff1bac55b467bde067812c287bfe74,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f52511,b7c0e1e1d4359cd347b69a76d61390e36848155e,c80211adfd4a852ff552337b5bfca609a4290b1d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f64ad0,252d3ec202177406184e6908f5c5c3e82a24affb,778644f94256b945d168ce753309e8e6a1ee4200,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f64ad1,24e37b3535b985f296843ab2bf1eff06627fda8a,fc152f8be7089e01574e75e98509afe75efe6b82,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f8237e,b1a94571a347123815b79b5b8da978c09d6add02,0e2ace43c128c624005179246b0a524217a7bceb,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f84320,82b2abe9bd0b12108fe395aaa195c379f9dc681d,be597b4fc675db269c9a40e0eb944a8f2ab13335,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f84ad0,c01ab7f06062a8f2c62b75be421f7fa12ff1898c,d2ed24a341c7522d2dfae0be110699c0fd31e32f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f84ad1,9022374a127590ed402ed02a58b5a0ee2eb75073,57c20df6b15bb68ce7a9fdb5f043b0abc74e7744,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f8852a,095ae1bc7cd9f1c3a04f1e0afb57fc2a824477c0,364089e9179cc3096efd45c0c8d3d5351b19d077,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f94320,e2762d385f3d8dee2fdbcebb6dda95b6becbfedb,fd67b07aa1d338ca6a5857633f2fddd7bceaa312,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00f995ec,fb8a46e782ca58760264fc9b4063376f97cead79,3cd6fc7295868c46b38652a552b63e15017d3256,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fa4ad0,38359e636cd677011eee4e675b1a8d9cef76fd03,f5aad59a2eba3bff526b20eb2794adc9716df98d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fa4ad1,62ad688d979922d2fa2e86a4f8348b70f377f478,dd4930ae023ea55a211153e829aa66de98433013,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fad318,7386e38b63ad56d21d78329402d61281c2bd1822,1428dbb012785ab3fb53b7bb8a2ebbe1a204bedb,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fb2383,9fb316f557c632f7377ef2f6791a2bf439e3cdf6,b8a476c78ea48c7078fff96df99a6bc05628c4a5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fb5e0d,1d6ee6c6011730b312f77319e71e32ca4e4ca363,4b01fb5415e180884b73163f468da0f4e9450142,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fb5e0d_3a2f9c020f2b36a95c909e29cb3e4aae,0a8369627acec207ef92af02a114080a80ef0e92,ef3abfc5181bc503736a62778ccaf5b1c44fddbb,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
00fc4ad0,a41bee6bb095e41391596b2e751d803f236f89a8,ecb78ea9e46eea750c202c2b51edc9b5da722ab1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fc4ad1,82c7b96fd709df1f45b56a42a02df6cceef0f28b,35049e5e5e368e2082e8963a2c0d07e8d14500b5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fe04ea,c976eb86e66aef885abd80b8a4b9d358471dc6fa,04baab0e5e70f517c460c6976f64a029e97b891c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fe4ad0,ef7b8104fd1590bee08a631ffbc6334bb07033c2,af8711f369c401d8972453d27a86c89a052754ec,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fe4ad1,9add5d74df532e546aa6d039bd505eb66b1f2bb4,7d8970bc97c07dbbb2994f8b7e542a497e21ef19,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00fe564d,519f19261ab5f1224958b5bcb2a5570e17824e77,0c77e76da5f2a57bd9e5bdbec7ad98315e1809b8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ff04ea,2ffb4ce16971ff47e844f1430b57aa0a9ee75e29,82fa1085552b0b7f67f460206e45fccff2222520,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
24c_over_alp_ovl.bmp,7735f7e0f2bccec646d2619a75bec735b62d17c7,1f8beec6ea2c06d238f011acb12711738b97e761,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
ab_alp_ovl.bmp,9ab4bf75ab5898064694ed365e1f8922ec32aed6,9f9254107b47047e83455d1e7b68a244a050a047,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
acd_alp_ovl.bmp,3323203269caa3755797a6d13b485465fe25e679,7e5f153b8bf91691243e7235cbce6e138e96a131,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
act_telop10_alp_ovl.bmp,9e2ce2259d0d9fcd1474c7314928fe234790c7d1,7e3c58d04d4147e6a8214c349efb4e102e465e84,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
act_telop11_alp_ovl.bmp,0bb64b9761f91ce0118af333dfb71b4454afb262,fd36b33390b5b634f4ad2a54977ffe0fa8836285,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
act_telop2_alp_ovl.bmp,2b1c9a0f7a241006bb26a8e260fd530ef6693827,28d84f597b65b5904fe04b48cfa641aae44dc049,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
act_telop3_alp_ovl.bmp,560a77fad03da71f8bd7aadfc29b4959ea4e6421,33d404b0d15de128d3a0a00fb91fbc5e4f2d8be2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
act_telop4_alp_ovl.bmp,f1a8116da2c64f762297ee14d3bf6274be3c21e9,3e551145e05ac35a61e3cfc05cfd73f7fd9f2958,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
act_telop5_alp_ovl.bmp_e350349959b1556776f7b5d2e07689fc,51225dcd19e572deaf30e5b016f8cd1f9db46398,d6898d4dfc4ca90650409fd989cbed3318b03aac,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
act_telop6_alp_ovl.bmp,a47474d1ef6dc621671826c3daf1c8be8de028ba,3bc24f1fb1631741e66190e8fd0065d6ff4a247e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
act_telop8_alp_ovl.bmp,723874b1ed7363a37e43a8d51db68db225c32e66,d811c35fe80a355f899d5952ab0e2cf5716fe173,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
act_telop9_alp_ovl.bmp,8e25e056e283134c8e0c5d509c600f408b9bc4be,a5da14174fdad435a3efd282d0ffd0e54a6ab04c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
aks_alp_ovl.bmp,21f6ac2695de05cf575a0229e0b927f97fb04352,282bc7934e98c088404d0f823415236264fb0354,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
aks_sp2_alp_ovl.bmp,455284bf49b91edaf9bbb150783fdddcde30fa0c,7ea3654ad57043ad17fb4cbf4f0869d9f045a8af,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
aks_sp_alp_ovl.bmp,458faeba85b9c6c2e2ae6d4f0f68b00f49e7dd3d,bdd5d728801420caf2d1302ab1b216e65cec4c75,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
alt_alp_ovl.bmp,dd8532c2f9fd4fbabbcb12f39ec58d4faffb683a,05275fac0cb9d0ba23bfc76e2b757f14f4bcaddd,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
alt_b_alp_ovl.bmp,e0925d74152f47c0d35a7a5231d20cdaa834c59d,6bf64996e2f41b4030d19b0d42bb1ebfe347b4cf,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
animal_alp_ovl.bmp,f6142d37dff93cd6aa5c6bd000bc2b36d98782be,a343bb21b1d02bc1d3e102b6ce9e9e50a2202295,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
aps_alp_ovl.bmp,9d8ae13333ed505ea630a90233c183c88b4695a2,decf4f461c6e41f2675c0275f518824c4a857b88,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
