filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version,npot_resized
cbx_a_alp_ovl.bmp,a66036de9888de300616bfa79e1016c841abb553,d67c3577adc14df4911508340870bdb8498fc838,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
cbx_b_alp_ovl.bmp,c297f60ec367542f905b43a74b24283b13ca112d,94b948cedc621628d1ec548b5778c9c72101fd87,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
cbx_c_alp_ovl.bmp,f6b7e1fa35ff0ef4907e2cd290c3556689608071,be33cdd7042abf52e4b4711469ca426cfddaa21a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
cbx_d_alp_ovl.bmp,3cc858be640933a5a69b2c7d32276807ce9e779f,4a08ec793355989e31d643370d91f8ed9be6aaf1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
cbx_e_alp_ovl.bmp,bdcd5e6e3af33591c94b6e91be7edf060790a2fb,d09b801b3cc70f3609d46fe31b7bf31e55e5fe4a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
cbx_f_alp_ovl.bmp,a7e3de001e156871566290ad3f3ce0eb836eb692,3469e411cbe7348850aa0fead2d25c02a2d5cb7e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
cd_err_alp_ovl.bmp,f9a151f8c57401947ab23625b4a59cbf25134f82,8c3f259a5598288456a9dbbb37815b5b8d56b363,true,ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
cfr_alp_ovl.bmp,198a7072b6eb048cafbfc5483ca92092dd025a97,f3dfc927ecc598df3296eaf964b202e9cf5c1caa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
chaff_alp_ovl.bmp,211f1bd99e3c8ba2ab000c8226a0a976d92852d0,ba9ecacaf1177616f744b0371dd4603fbe9a53da,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
class1_alp_ovl.bmp,b98a46142abb36c146089c25135169e5484ae314,12465b8f717e6b8a8873ce2416e8146ced9a7837,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
class2_alp_ovl.bmp,a8b18a794136fc8999197906ae543620c1e18aa8,445ab127608c2106175725e4cfb478e3e008a3d1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
class3_alp_ovl.bmp,7b5d198621943a116d149e72539ebe86753f2d43,60d8e349dd37ab0caf14c6f2dd083ce12a860724,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
clr_alp_ovl.bmp,d6f7a4c666c9f4b3a1dae71c78f4193bd78ce50f,5b5c1aed5ca6071d0d981e082ca169fc1d60b893,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
clr_font_alp_ovl.bmp,a3caf88c2450ab0a85a51531150c3d3fac589927,bbe26b49b9182aed54dfddb1c2cf002ecce4c34c,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
cls_alp_ovl.bmp,9bdd996e4450d96630242d9ce402aee089e06f81,284ba130753f5c663496188e7686202a3f405e45,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
cray_alp_ovl.bmp,3df419c6c763654d3b92c37763bbe8012cbd913e,2a6822305cc6f42fc032f1245800fe5203a1496d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
curs_alp_ovl.bmp,bb45814bae02c3a4922887eccb7eda39936769da,136229ab0f6a8813d53eb5746f19d72f6fef17df,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
d_bg.bmp,ac99e7baea50fdfa06a58ba3f3c196bff1e14fff,a626a551dc5ec2ea3b73fa5d19ab9f752b578500,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
debug_font_alp_ovl.bmp,61b22dc9436ad2bd548b1d6c00f7a99986ec462e,9c2875682ee1e177d47e42f6a48cec694b09fc81,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
dekisi_alp_ovl.bmp,9835b2b9c6e412e8d95a0a1711942a4fc91d23cf,7a1e176a1b6acb9a49a848f4355900216f92c002,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
densou_font_alp_ovl.bmp,6d98c0d88a45c88103092f7b3c271a748a9a4403,b87b165c0a197c658d75d2fc30f8a640e7544d66,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
dmp_alp_ovl.bmp,3c9ff9f828ab1f3070367db5d18406b396d05ebb,eaa2b86838d9b25c6e570d304ba815d830ce78a5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
dog_alp_ovl.bmp,a121a99c6448944b22d600aae2a463a7959dde79,22d37746d8cc2426aeb1298814d83f1f7c0a600d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
e_bg.bmp,1869b9c8290b7b164c142a97f91b407908e3cf5c,7c7cbfab2942c5329b36668d4ac1c0c405c68e75,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
ema_died_alp_ovl.bmp,23a0439447e7e077c793cc31764ad9cd0436904c,04d896e6a4bdc76573a95a320aa1ac7ff5123003,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
empty_alp_ovl.bmp,7664083dd86628385cad0af9986771d0ed03a3c9,69ad8dc9288f4ed9d01db48fba5f4d826cc71001,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
eva_alp_ovl.bmp,3d9013d730e918ea0e2c2be9ceb212e4ce062912,5406e5287f6ba777f2be1b6485ff0aae9687bb38,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
exit_alp_add_ovl.bmp,971ab7eed4488ded140d88ce303ce061803f9901,644f31ae5110f8ff9dea822cab1e388b692484da,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
exit_alp_ovl.bmp,8acb5a8633f83c85cab520803b71c29ead5a4b7c,3e7de29de2b9dfba7f56c6fb048c212d5946b804,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
exit_alp_ovl.bmp_2e80fcdf52d4e88c977557d852b3bb00,d9ca74df862a1554b6d4e745007cc854c77521ae,7e78931c7def21ef849285cde80b72f9923ca44b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
exit_alp_ovl.bmp_6caebe23bde6080a351ba6c3fd17f622,e79b63297db90e97f47f5742a9a7f792e30fcec3,8f2b73e0dd77ede54ff54116ee52a75b40da4771,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
exit_alp_ovl.bmp_794456ba9bbbfd3e16cf3cf4157c6d56,f5cd0688a8f704a2295a57cfe118e062424dc3eb,5f980d5818572d46e85223a5e5c3a90825dcd859,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
exit_alp_ovl.bmp_7f9196f232454b86ef93cc3591f1f2ab,b9a2a4a61b43b03714d05953b0616f1b0efe9b9e,65581460ebe3dba928a8c1d7c0566a93ed988657,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
fake_cont_alp_ovl.bmp,4985a33daf83b47736d6ff7f224dfd3e10eaf96b,5d4f6057f889bada24a14568f624ca637d0f6441,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
fake_exit_alp_ovl.bmp,c373ba92b54bad8f9668137984370e8f248a187e,f9d4eb77fdc83e91ccad5b0da3717eae0ac3fe86,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
fake_failed_alp_ovl.bmp,b49e0f24bcad1364cb851d398a93907b23db38de,0c0bdf9861e2605552ef08a8789147f6d761049b,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
fall_alp_ovl.bmp,bbab76af3d4e0389f080b4bf573c3561e5ecac39,edf57498b2745cf88a75d735d8f053d1bd6463e6,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
federal_alp_ovl.bmp,01aaf8b458cebe8091ad41a415667f9ab54ab10e,4e0d244b43727a86b682930f4e6fcb4e4468f372,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
fiction_j_alp_ovl.bmp,4a8bfccea2e4dbedbee815a3b5d5f5b000f47bdc,941f14ea67c83c1bcc633df8a36935bf108d4349,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
fms_alp_ovl.bmp_afd64baad5879a54d69dceeb416e0963,12d2cc53baf5ecfe7029bbd5e034ecd8c61f87c9,4736ee9c5604374c38c23003e032de92caa25582,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
font_alp_ovl.bmp,231f3a097ee4bdbabfd8213f451f6f08fa17668d,3b9780443f9a89eac20e2d516e03b8aad5c81e7e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
font_mini_alp_ovl.bmp,3cf221676f22de858412208facdec2fec57dcfaf,35825cf7cd7c47c0581fe226c6da2f1e98d8ff2d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
funa_alp_ovl.bmp,2e130e139c8ce3979cc70a6a18cdd66c6ebd13ad,fcb588145950b6b46d9faee29a22d75984ab75c3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
geno_alp_ovl.bmp,79c55980d56fbaaf35af592aa5915de7bca62c70,3fc5ec4ee7a774eb7a9fa1c66ce17cb6e45d089a,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
geno_e_alp_ovl.bmp,90b22a80a02a0ccb672d7f8bdaac4961ef35063a,b614505a5ded819ffe64bfc5125914a138fc31cb,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
gol1_alp_ovl.bmp,970e09d4612ab24027b4233c856cd1d9e7e472b6,33661f1ffb6668d0c1be4d86778fec38e21959f5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
gol2_alp_ovl.bmp,968325fc4e440e452b98c7dffa0737a29a615de4,8339e24ba0c1703cc0acdfe4612d9f944f14e804,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
gre_alp_ovl.bmp,9e9fcf9b29a7bd3f51de931a8ca5b70d5003c9dc,c5758d2bb29600fdfd12684be20908d99f187ea4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
gur_alp_ovl.bmp,983e3b2092c4581e6f827c18954c7231802d2878,ba084ac1f37d327f11f6b17ee339b390937a7e9d,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
gur_e_alp_ovl.bmp,ea70eaf6cf43119965d4018e96f0b9c305b0837b,7a9631a1eec8f50a8464ab2a1fdf86f8bebd5d66,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
hfb2_alp_ovl.bmp,d930e88a7a75ac62fbfdc3021910b95d272a9daf,b851042f9326de4b4b92c5e74e2b102256ae233b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
hfb_alp_ovl.bmp,6eb84d2367c157c9ad7ae777a8a54470164cbe3e,90d19cb3e8ea40226d7a908215aca99ac4068b4a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
htl_alp_ovl.bmp,9d0cde03f7b191377b0aa8c40fd1672f181c37ff,41bc347cf07f0b96b961b8942cbc7b8f613401bc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
jam_alp_ovl.bmp,820c1155f8f5341f8e70eaa794bc1fe0c2a8be31,e88edfddc28f46c78e670fc6bb3b539a70dbe75b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
jpnw_news_genora.bmp,24d77feb52d7aa0acaf7e38783237b0b42311541,2d9944f51a71969f9db59412c209c52d7a86dfe6,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
jpnw_news_gollgon.bmp,681412d75961f937df9ba61dcb9f53cd9e0ce117,f517b94a81a93ac5e3326df31d2913aece37db83,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
list1_alp_ovl.bmp,7df2502b7c0dd6546781049c274445621412322d,9c5ccdf99610c70fe07976cea6f9f72dd4d61baa,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
list2_alp_ovl.bmp,2aa3bf1a93f01511f74fa4dc68fab0c9a83ced02,675389bb8d113cc18940c1e6f7d9cd72c4bce2d0,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
list3_alp_ovl.bmp,373853734d7b79e0c67bd8b4b365a10531d1a3cd,d68a39b1ca789bd52135016d79e88e8990397be5,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
m4a_nm_alp_ovl.bmp,5a7e940ff0532aa3181bf0ed93acc9a222febd3a,e42ffbff260f71a157c073de32be07b35c393abd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
m9_alp_ovl.bmp,4adcd4801f1da9fb50b212a2239b0282e10ca8f8,7bfe8ddaace138daecfc701c7712e49b033ea145,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
mag_alp_ovl.bmp,2b0400473064c542c30c1f530af0866b4364e8ff,165f18aad57e5d554f33c3911b6016cadc4f32bb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
mecgeno1_alp_ovl.bmp,c434e59f137dbef218c2606ca8d97948263cc5eb,a786b7c88a769894395cc4653a0758d21a78c44c,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
mecgeno1_e_alp_ovl.bmp,a0b13c4fb3013371b3f14a01c4c5e6064c025668,b6ed7fc1b8dd4e0de84ce384e979df70c1fd640a,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
medi_alp_ovl.bmp,cd0d364e73a0eb8c7c97f536e94111bfa70202d8,70d5457accc5ab353318e40b9192d5a2985a8d23,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
menu_fnt_alp_ovl.bmp,71dbd367000cc7409a5867097d6157e3ff5366dc,c35079b650af64bd917db42031c72ccbf861fe8f,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
mnd_alp_ovl.bmp,1c39c605c35f5388897303413e1e47eabad97f99,b1a0fa140c20c009d20466e40bfb191343910622,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
mod_alp_ovl.bmp,ac88d78ef608e68880bbee80e82734077173dc04,5a8796588b1d2ef80ce40a08810201faa257f335,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
mode_alp_ovl.bmp,703cb0ee86bd584e09e6e36f696d3f75daf44c09,b991629e058ed667e253b9feaf0eeb3d75f2b442,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
museum_de_alp_ovl.bmp,45547cc4b940a5f428cdf695128c00675bdda5d0,d876645ebe8baf6f80083117a090f36a6e16e187,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
museum_e_alp_ovl.bmp,49dc66eb45a8330c536be6c95c96e8ad9211bd63,f939ca9d3e62d5f446c9ba8c50459e442d2295e5,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
museum_es_alp_ovl.bmp,45f0f8ee070d00fc1c5e5d6ed32780161d08b818,e2099a88b6f0276b5169445bc8abf4e40782ac9f,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
museum_fr_alp_ovl.bmp,99161664f0b89b7bcf2e4d1c1521a3fe1a70a712,49b5873d81d3079efc17dabdcb2d01f2ee12fd8e,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
museum_it_alp_ovl.bmp,47bf866741f3f55aa5a3ee9c2a3cbcda216ffa5c,59c2ade09a9282ced3b048c4fcbb7fbf0d91ebd6,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
museum_j_alp_ovl.bmp,9a5e18ae3756a6f7ed2aec107d007dfb6debd9e3,2e3703a5cb6d8ec4b22e2d3d44b96fc695d315c1,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
ngl_alp_ovl.bmp,0015c76f851c0b4d3fb79b912b72724c3fc5383d,8b48f358c1ca758f2bd230aa74d7231ef11db946,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
niki_alp_ovl.bmp,ef048b7cf40f342dcc5ee2b4429018f44061318f,bef8a217dacfa536f12b293ca031b784ab563795,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
no_use_alp_ovl.bmp,1060fbb0db3218da0c94459c2dfd7f7db8d61aa5,b842b4fc3a0a58c522e9ec6056b4ebfbd3d34799,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
nom_alp_ovl.bmp,5c058ccf4af55b79f0c2f9120d70d88ca49b0eed,ccc4d9cfd09792ffe0e07780a1fe6435fffa14d7,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
nom_b_alp_ovl.bmp,4e6e6aa2316a453d216b65578ab84ed981e2f124,f4b04cc88e364e594b4e0dade12a7dd8092d046b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
odai_a01a_ldr00.bmp,4ea3c8a6256c2e8e56e60ffef658926140c132ae,07c222f9d5a2401003b165a78f8fa3f00226b267,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a01a_ldr00a.bmp,c2aaebc53cabdbcd865ed55252ac1ee3e2e5d053,bd95f2e37e8119287483a1831e7a3fffddfafa23,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a01a_ldr01.bmp,62d0eb2c9102440194cc7f3db5ada107f0df9b1a,12e61ec3658d20b7e4c49f5f5e9edea72b47b7e4,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a01a_ldr01a.bmp,e57574d1e232bbdb22080a1b7f4fd9791fa6038b,1a52006d8875e7fc9e8885e28ac72c0ce93ee5ed,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a01a_ldr02.bmp,6a6c3dc6cf8e2172dcf2c266d00e2b9d56f432ce,fe55e2cdda03bf848b694a63df3bbe76c6344d38,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a01a_ldr02a.bmp,09703bf7968830822b65f00e33344fbec96baafb,586b741a682950a77ad788717b2d0adf1bec8a09,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a01a_ldr03.bmp,5287c1d35272ae3f2d5a2e6ab244393f5d669f65,17712c2d9543c67b0356def7a09bbd090705012f,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a01a_ldr03a.bmp,4ec2989e90ac00d73c9c6e56970a3bd21e8a645b,c2bf594869f0aa0ca36ec16d4937554f67e7f692,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a01a_ldr04.bmp,2f63116bc2fc55b0a35405d67fce1b7c364da408,04ea8f998e0191e4c8f086a18e81b6a145e7b2c2,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a01a_ldr04a.bmp,66e3e05e1196c206a2b5e41be5ef0bb98e8cd8b6,8a4c389183d4f2b61ab93093fe8ee323e22bd495,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a24a_ldr00.bmp,ad8b4a4f6616f6f825d7336e35631a350eb63525,22171b909ed9ea9e2e9c36851b5d3b2160b68830,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a24a_ldr01.bmp,4bbaf118b1ace058616f6058b65fa8c73cf43d44,8d0566afa8e6c1f51b663a726d74c1ae106bf356,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a24a_ldr02.bmp,0883f85245a75836cd3afe763e1027624f2d1af7,5495bcaa035a9e52008415a6d677a7ecf6df829c,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a24d2_pane03.bmp,2d60d8a616cee783475aafce4b4c036f61a1bd69,cc44aed51cc6bfb59c4dcf937ba7413267d5f033,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_a24d2_pane04.bmp,877f16db3a19e1de1f409a4df211dceb54c5fdba,ff31ecc20e664ed74608afc95150eab2a90571d0,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_bikkuri.bmp,924b2403818345f536e2858a597ab0f96552972f,6032c68635a2da45ba4134328a04165e09808fde,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_erobook.bmp,5c41b904403a8e9bc0568ac56d52e4d77e4aada4,1e8c211c2697d7230d2e004bb53c5d8349db5db8,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_ghost.bmp,1074af0f5cd045bed34620c1ac18f5dc2885a866,9dc4c64184f3b2ac4797eacef649e15e1cd13c9f,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_meryl.bmp,d2c7921d153e619309c16fba47a9879b16eb2dcd,70beaee83923670c5679533e99dc6bfd0a5c4403,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
odai_moai.bmp,f08158c1f35ac32e91fd170d8001cc13e70d8432,6074ac6de5e6e9300c5b3722420f695e2cf5a012,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
over_menu_alp_ovl.bmp,a9b50324410a95ee31aa4c4cd4d06c3e2cc8bac7,ed2b68b68b65577a391bdd97d3f8c2826aa66023,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
pkg1_eng_alp_ovl.bmp,1d23472195a0d52daa8062a67a6f83d3e130b411,d5a28beb2f75a32b76cbaf1c18b349dfc42fff9e,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
pkg2_eng_alp_ovl.bmp,185a32d01c5a4780b4bfef4dc3f3676db82bc384,e2331b85f7e17bac3cdea9b0352539c61ed99526,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
psg2_alp_ovl.bmp,dee6c2ee06a9ad4bd5c4d0fca504bb6fcddebd3c,796b543527a7c9d3a731d2f0ff2d1ec0b6fb8505,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
psg_alp_ovl.bmp,f8fb9eee3c3ae71ceacda7bcb0b7797f7b58f213,eb4fff5b0b9c1be5f1196e5c0a103b1c7a7271c5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
r_bg.bmp,e49c662df2e7c4829a6c876faecf0896fc922024,b1291de43fb4006c1e16f9e708b00621ea6a04b4,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
ration_alp_ovl.bmp,97889034b51f1e5315338f6e1d2d1b9658464179,9c45a80d73fe5d06ab3f305c270796761b8920cc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
rgb_alp_ovl.bmp,76bad1bca0de6989b1c17bb3e8d41fac9d568bbf,d8998e1973ca6c0250dc74417fbce2465c68e012,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
sam_alp_ovl.bmp,a8ea4ccab17b17d0e9f6defb106515aa100f0739,0a1c4d3ba24ff865a557b2d414ab17deb429e2d8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
sce_cesa_attention.bmp,57a5a0d04bea7ec9af791c74b1b4e6b74ab1f7d2,038fe6a4733adaefcd714d8ba7f4775cb9b191c4,true,ps2 textures\OPAQUE\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
scm2_alp_ovl.bmp,0a5cd283778bf3da4b3bbca9147b998c1df916e6,7b443ba6de860fc2d0ccab1e3240b10e2aaebd55,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
scm_alp_ovl.bmp,4b9cbe58f0d489eba120d2d3898230e41ab3470f,05607cba2c9668f01da8cd9520ead6fa30051583,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
scm_sp2_alp_ovl.bmp,caf16e83190ea4bd1c9a4dbe18e1c6383806122e,4bad9932e28196ac8de9bde742d4bab75e8c41d3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
